"","Adjusted","Implementation_year","Reserve_size","C_change","B_change","PV_change","C_per","B_per","PV_per","Transition_period","Payoff_period","B_per_50","Loss"
"1","IUU",2015,0.05,6419.38155745284,167316.904105428,3022503.79613074,1.17543789428586,11.7499689902986,6.0635359948629,2026,2056,11.8650067662418,1681.30239679407
"2","IUU",2015,0.1,22091.4084439331,292364.601006634,8753278.434783,4.04510596398467,20.5315476882382,17.5602157821304,2023,2038,19.6957348325003,2784.57225313346
"3","IUU",2015,0.15,33673.3420889332,415120.021656634,13039842.7958056,6.16584665739804,29.1521493766349,26.1596217880484,2023,2038,27.5927470618447,3990.65060213346
"4","IUU",2015,0.2,45816.4856699331,548107.114526634,17365945.6351342,8.3893491853464,38.4912787711631,34.838347127394,2023,2038,36.1582288471042,5341.44885213346
"5","IUU",2015,0.25,61103.7198259332,801765.423596634,23128642.6115145,11.1885587610604,56.3046448601392,46.3990672788462,2024,2040,53.0976275276911,7901.09665596127
"6","IUU",2015,0.3,61972.4434249331,805983.020296634,23379765.8661026,11.3476287008647,56.6008291022727,46.9028532113209,2024,2040,53.3342145848413,7930.53892596127
"7","IUU",2015,0.35,71388.3733989332,1186799.24548663,27755229.7276313,13.0717575444808,83.3439657919499,55.6806031855524,2025,2046,79.9032000691258,12434.2560216289
"8","IUU",2015,0.4,72551.9793979332,1471918.44548663,28959175.5154847,13.284822708625,103.366699158017,58.0958751299111,2026,2053,100.491340290994,16300.6880736711
"9","IUU",2015,0.45,65363.9384189332,1830641.19408663,28080364.333374,11.9686373912735,128.558303047058,56.3328655210439,2028,2072,127.36570042324,21978.2886544518
"10","IUU",2015,0.5,61210.6837209332,1943838.80258663,27258978.6237314,11.2081446688894,136.507699414163,54.6850588838911,2029,2080,136.100261809475,23986.7247419022
"11","IUU",2015,0.55,36709.4879649332,2405685.01788663,22632259.7103479,6.72178820461558,168.941234669169,45.4032585747145,2032,2114,172.392713136986,34089.8134463823
"12","IUU",2015,0.6,333.651677933172,2759301.63428663,16725136.9177369,0.0610941758524056,193.774256170309,33.5528014388378,2036,NA,201.528701949352,44453.329733915
"13","IUU",2015,0.65,-39956.5358060668,3117249.90248663,10016956.9768067,-7.31634751579976,218.911471528005,20.0953194055917,2044,NA,231.508412114156,58902.8248864971
"14","IUU",2015,0.7,-64246.4601760668,3275895.17078663,6346749.61725539,-11.7640185723189,230.052467669124,12.7324057636835,2066,NA,245.208295723664,76764.7419661088
"15","IUU",2015,0.75,-123281.725514067,3656917.10578663,-2398916.11801014,-22.5738274856,256.810050501595,-4.81253795241953,2080,NA,278.377496729222,122291.341161676
"16","IUU",2015,0.8,-180086.077872067,3930649.98398663,-9751502.54687348,-32.9751391578187,276.033169932783,-19.5627832701676,2092,NA,302.952938411257,170774.293455592
"17","IUU",2015,0.85,-235833.735278067,4157798.55458663,-16304430.2793119,-43.1829618968489,291.984867551207,-32.7088091670553,2102,NA,323.32068731871,224323.04562181
"18","IUU",2015,0.9,-269198.957030067,4307093.07068663,-20648536.7261646,-49.2923893623373,302.469199328535,-41.4236520862692,2104,NA,336.929935716266,256209.305611874
"19","IUU",2015,0.95,-329084.126354067,4521035.78418663,-27364098.2522685,-60.2578222002454,317.493504629697,-54.8959425400895,2112,NA,356.288342103397,322389.929799455
"20","IUU",2015,1,-377826.854521367,4688056.88528663,-32746500.8820654,-69.1829887830296,329.222700607493,-65.6937427368658,NA,NA,371.309421838146,NA
"21","IUU",2020,0.05,4570.89325798326,158687.561284155,1720815.70937942,0.799043953212445,10.649531600854,3.45217626090599,2028,2048,11.2115929157802,1510.82312445182
"22","IUU",2020,0.1,20620.2621659833,283013.346194155,5333894.50589805,3.60465556018124,18.9930423617836,10.7004741362331,2026,2038,19.1004540021426,2640.59506667111
"23","IUU",2020,0.15,34396.6958769833,407928.459724155,8290868.4525025,6.01293233067479,27.3761030011737,16.6325418218929,2026,2037,27.1353578806063,3816.90179667111
"24","IUU",2020,0.2,45577.8039349833,529032.430174155,10623977.1183112,7.96751675864319,35.5033976035954,21.3130560142717,2026,2038,35.0645100167383,4990.58816667112
"25","IUU",2020,0.25,72317.2844649833,1051994.54334415,15842137.8113528,12.641881051054,70.5994158748738,31.7813533292743,2027,2042,70.6932415667931,10115.6466658571
"26","IUU",2020,0.3,68548.3111979833,922739.032254155,15160185.1249619,11.9830218021412,61.9250708991347,30.413269075866,2027,2041,61.679040735575,8689.63424985713
"27","IUU",2020,0.35,77103.8257339833,1179417.94534415,16451846.1900592,13.4786227209927,79.1508079014826,33.0045062674846,2027,2044,79.6084354400469,11538.3404378571
"28","IUU",2020,0.4,71631.6332309833,1051496.58454415,15752790.3359614,12.5220214433978,70.5659978304246,31.6021108735966,2027,2042,70.7609662381328,10108.3666088571
"29","IUU",2020,0.45,65467.4642879833,2077829.06284415,13265196.3298312,11.4444548404408,139.443231006041,26.6116793428248,2030,2082,146.69053653386,22732.9103120673
"30","IUU",2020,0.5,53504.4476279833,2280902.68104415,11166482.7508709,9.35318392579898,153.071513505437,22.4013916541212,2032,2098,162.92032117297,25919.2326323823
"31","IUU",2020,0.55,58586.4736759833,2151635.81694415,12354951.3356937,10.2415796844683,144.396406628527,24.7856115406524,2031,2088,152.753432000966,23803.3556858409
"32","IUU",2020,0.6,44456.6419259832,2391827.04494416,9964759.71490673,7.77152493094116,160.515654111659,19.9905816444686,2032,2108,171.841457714828,28105.2098923823
"33","IUU",2020,0.65,-46809.0870890167,3287438.71684415,-2800535.56780955,-8.18275901073568,220.620206256825,-5.61823230245939,2068,NA,246.131230973138,66696.292523054
"34","IUU",2020,0.7,-62270.3670040167,3400248.46244415,-4752285.4130014,-10.8855659956568,228.190874940177,-9.53369195689739,2072,NA,255.707464973156,78161.5375569698
"35","IUU",2020,0.75,-94749.0509000167,3568364.51414416,-7945805.24154504,-16.5632080911205,239.47315308915,-15.9403009160908,2080,NA,270.48017404385,100668.829297676
"36","IUU",2020,0.8,-118636.627452017,3717894.64274415,-10703078.6092612,-20.7390272414449,249.508128842252,-21.4717437155586,2084,NA,283.392112196373,119864.966403337
"37","IUU",2020,0.85,-238416.637353017,4253091.33604416,-21827744.5788392,-41.6779306953726,285.425210507934,-43.78924556155,2104,NA,331.083053678342,226907.390173874
"38","IUU",2020,0.9,-266863.306929017,4354563.64244416,-24117316.475985,-46.6507309842518,292.23502297763,-48.3824194312926,2108,NA,340.274818162018,255393.88992646
"39","IUU",2020,0.95,-301766.787443017,4477009.60694415,-26937178.1936045,-52.7522550139522,300.452378879929,-54.0394224604632,2112,NA,351.471426392506,291401.438767455
"40","IUU",2020,1,-330356.483875217,4569226.31934415,-29084843.9398381,-57.7500580185246,306.641047890174,-58.3479144535902,2116,NA,359.798475555644,323909.972139511
"41","IUU",2025,0.05,5413.45977042522,159378.940819869,1312353.35068009,0.905465910506842,10.2472061569454,2.63274866141981,2031,2044,11.4636801901797,1166.84459184085
"42","IUU",2025,0.1,22531.7229754252,282900.914929869,3948877.86862762,3.76870022581303,18.1890027776709,7.921954035742,2030,2038,19.4799750281405,2039.20052806729
"43","IUU",2025,0.15,37207.1054854252,410245.162349869,6134464.86848701,6.22333351948755,26.3765509537416,12.30652107732,2030,2038,27.8859442511302,2956.5362180673
"44","IUU",2025,0.2,49385.2409314252,541959.022609869,7847350.50901639,8.2602723659033,34.8450416644231,15.7427887371937,2030,2038,36.6859786527343,3956.36005806729
"45","IUU",2025,0.25,60581.8682254252,672614.360459869,9408253.75754736,10.1330422316284,43.2454750941287,18.8741602813332,2030,2038,45.5077961083627,4948.66377806729
"46","IUU",2025,0.3,73625.4960494252,919721.448809868,11158424.9792363,12.3147450325791,59.1331279053419,22.3852275855536,2030,2040,62.6883380266122,6905.71200806729
"47","IUU",2025,0.35,81978.3446514253,1190027.57657987,12186765.8788779,13.7118588905327,76.5123538086898,24.4482109471702,2031,2042,81.9462484459856,8639.85461784086
"48","IUU",2025,0.4,84884.0494044252,1424102.64483987,12346545.8053221,14.1978727728586,91.562118026738,24.7687499142476,2031,2045,99.0779937518132,10740.9194438409
"49","IUU",2025,0.45,73004.4465264252,1952453.04134987,10860264.0603968,12.210867069934,125.532198441947,21.7870786498607,2032,2059,139.474994639988,15474.1391723823
"50","IUU",2025,0.5,81893.4537864252,1839740.77867987,11557090.4385066,13.69765987777,118.285407955991,23.1850014831127,2032,2053,130.447537809691,14260.1231873823
"51","IUU",2025,0.55,40033.9685374253,2605599.46015987,6743872.18951316,6.69616018409881,167.525989903901,13.5290701018335,2035,2112,191.622993130879,23069.7085741842
"52","IUU",2025,0.6,42383.1435994252,2522363.06507987,7338600.89256375,7.08908781756428,162.174338702318,14.7221719414051,2035,2107,184.873210430764,21751.7510731842
"53","IUU",2025,0.65,-28022.2003485748,3213421.19109987,810466.560137689,-4.68704825177529,206.605648430764,1.6258995721101,2070,NA,242.619501538622,47019.9112877231
"54","IUU",2025,0.7,-31959.6853095748,3223259.54137987,567795.385226734,-5.34563971758734,207.238201282758,1.13907015945161,2072,NA,243.586814183156,49349.0678609698
"55","IUU",2025,0.75,-122942.335551575,3802198.43273987,-6349374.71491641,-20.5635764411158,244.46084902732,-12.7376577145829,2092,NA,293.819680808598,118095.805167592
"56","IUU",2025,0.8,-129638.411026575,3814159.33140987,-6601016.08847565,-21.6835751727804,245.229870291129,-13.2424824929496,2096,NA,295.102814631539,124595.104381472
"57","IUU",2025,0.85,-210509.747517575,4198691.43457987,-11891652.1314365,-35.2102737047945,269.953210243552,-23.8561750270116,2112,NA,329.292847679164,203333.794616455
"58","IUU",2025,0.9,-233759.758790575,4279289.47247987,-13166854.1221242,-39.099116241616,275.135229310551,-26.414393308912,2116,NA,336.752521278607,226819.529338311
"59","IUU",2025,0.95,-319534.128922575,4604859.04769987,-18075174.6724789,-53.4459058075097,296.067596777336,-36.2611120695788,NA,NA,366.180655843273,NA
"60","IUU",2025,1,-330142.651677075,4637652.12689987,-18615636.8898799,-55.2203081532173,298.176014874198,-37.3453483986689,NA,NA,369.327623494174,NA
"61","IUU",2030,0.05,5896.50681748462,159406.344809331,1038673.75726115,0.945572200562308,9.84047250974768,2.08371312473547,2035,2045,11.6242035351512,969.68684818421
"62","IUU",2030,0.1,23665.2674054847,283456.309289332,2984805.18712544,3.79499586282942,17.4983249419123,5.98790303472359,2035,2041,19.8121665055471,1594.96399818422
"63","IUU",2030,0.15,38487.6732834846,408186.696639332,4544752.26795512,6.17193790283999,25.1981812388243,9.11735747938838,2034,2041,28.1535402372142,2586.77292586233
"64","IUU",2030,0.2,51565.5796024847,542013.000429332,5889649.72053899,8.26912951807496,33.4595466512351,11.8153947156057,2035,2041,37.2196576170831,3075.1636581842
"65","IUU",2030,0.25,78112.3974924847,911892.905029332,8521967.63685497,12.5262149056031,56.2929729962028,17.0961629571825,2035,2042,62.8090000685276,5401.42061518421
"66","IUU",2030,0.3,76832.4390324847,920741.376919331,8496985.08093629,12.3209589506602,56.8392068646913,17.0460447373918,2035,2042,63.5554997939165,5455.88530118423
"67","IUU",2030,0.35,89030.8604514847,1325135.96486933,9626967.65295517,14.2771151193171,81.8032936491451,19.3129350863372,2035,2045,92.7912038197056,8189.05838618422
"68","IUU",2030,0.4,83096.7356334847,1049108.59602933,9046205.4685032,13.3255104428111,64.7635720605412,18.1478514615389,2035,2043,72.6350405658542,6309.9511611842
"69","IUU",2030,0.45,84424.5182884847,1938228.14998933,9295890.1957245,13.5384355535282,119.650700543964,18.6487511324124,2036,2053,139.401206391335,12253.808097915
"70","IUU",2030,0.5,76006.5475554847,2051126.19851933,8839845.32884254,12.188517821445,126.620122898466,17.7338664846131,2036,2058,148.604482754007,13182.728096915
"71","IUU",2030,0.55,53201.2521984846,2504305.32559933,7184539.69263078,8.53142829663533,154.595776862279,14.4131105152719,2038,2094,185.18257373585,16780.6276722227
"72","IUU",2030,0.6,61082.3661114846,2392095.71095933,7700209.1248614,9.79525490724826,147.668852908813,15.4476097085481,2037,2083,175.942676394393,15931.0807106946
"73","IUU",2030,0.65,-13724.0724185153,3185182.81656933,3255629.31372087,-2.20081172788127,196.627706271428,6.53121105915077,2083,NA,242.950482550084,38510.8168408198
"74","IUU",2030,0.7,-41392.6563785153,3353996.53422933,2025734.79111117,-6.63778511421254,207.04891472388,4.06388448919898,2097,NA,257.956013897981,56959.6427198523
"75","IUU",2030,0.75,-90405.7972335153,3688603.52376933,-490028.947059408,-14.4976019327578,227.704873469288,-0.98306108279894,2111,NA,287.720104333607,99269.6037656335
"76","IUU",2030,0.8,-104134.270835515,3743529.48646933,-978114.775863953,-16.6991194406681,231.095563009703,-1.96222402050442,2111,NA,292.722722920811,109528.704623634
"77","IUU",2030,0.85,-209143.117120515,4244512.73860933,-5350295.18984113,-33.538487041463,262.02226123131,-10.7333801690322,2125,NA,338.295952267213,207445.050633575
"78","IUU",2030,0.9,-249918.017967515,4391848.79883933,-6801287.76058002,-40.0772080020291,271.117610930985,-13.6442578555107,NA,NA,351.783546647871,NA
"79","IUU",2030,0.95,-296680.209866515,4566823.67217933,-8517532.92855524,-47.5760594518298,281.919159847111,-17.0872663620544,NA,NA,367.864813710489,NA
"80","IUU",2030,1,-309303.959867515,4613530.05510933,-8980016.69960371,-49.6004219154496,284.802438287516,-18.0150682796189,NA,NA,372.149479885393,NA
"81","IUU_20",2015,0.05,8048.60693309945,200784.107190304,3293266.08395746,1.24137561296472,11.8699140839643,4.89223453707249,2026,2056,12.1220997647415,2113.2084819369
"82","IUU_20",2015,0.1,27047.6750634584,350385.200343997,9797430.24253447,4.17169387078531,20.7140011357269,14.5543437381432,2023,2039,20.0964297333451,3497.83583464002
"83","IUU_20",2015,0.15,41162.9877894584,497395.509073997,14619406.3966086,6.34876688889568,29.4049267199328,21.7175178262671,2023,2038,28.1443238342392,5017.59696164003
"84","IUU_20",2015,0.2,55981.0701274583,656679.194573997,19471376.8758492,8.63423146657914,38.8214273001814,28.9252492838093,2023,2038,36.8782369844968,6714.03089164002
"85","IUU_20",2015,0.25,74811.6557654584,960787.290603997,25815273.596471,11.5385638539299,56.7996279786481,38.3492769344848,2024,2040,54.1636370277267,9966.5107312262
"86","IUU_20",2015,0.3,75856.5312754584,965822.312603997,26102275.548534,11.6997200623868,57.0972873869907,38.7756259832086,2024,2040,54.4045681667826,10005.8932912262
"87","IUU_20",2015,0.35,87915.0217054584,1422946.009204,30630234.9289409,13.5595594201036,84.1214332734147,45.5020303181625,2025,2046,81.5498177421823,15635.7644702761
"88","IUU_20",2015,0.4,89648.4803674583,1765416.672404,31587790.4080955,13.8269191417269,104.36754440914,46.9245045024087,2026,2053,102.60551505717,20440.9854686658
"89","IUU_20",2015,0.45,81339.5031264584,2196619.737204,29983583.9410355,12.5453853556455,129.859319647441,44.5414130416316,2028,2072,130.107711386973,27435.0529400113
"90","IUU_20",2015,0.5,76835.6568664584,2332822.386204,28841314.5661487,11.8507353425216,137.911320197992,42.844541442436,2029,2079,139.02932195998,29877.6674890852
"91","IUU_20",2015,0.55,47564.6277574584,2888487.158604,22667337.7673749,7.33612281338175,170.760997396906,33.6729343642284,2032,2112,176.240736331116,41984.4556862516
"92","IUU_20",2015,0.6,4316.69226345839,3314354.392004,15155778.3592562,0.665784346169721,195.937330037827,22.5143126717139,2035,NA,206.236705214476,54304.6794212841
"93","IUU_20",2015,0.65,-43252.9674165417,3745667.098104,6688045.40318245,-6.67111456498665,221.435587028241,9.93526969058011,2042,NA,237.097423029423,70468.5500448064
"94","IUU_20",2015,0.7,-72172.4982125417,3936965.954804,2106703.69410454,-11.1315138076059,232.744753999497,3.12956448368462,2064,NA,251.331384568703,89146.2207266099
"95","IUU_20",2015,0.75,-141680.197155542,4396504.250304,-8811669.44210307,-21.8520227227935,259.911645653458,-13.0899697974358,2078,NA,285.487716394482,142364.894548379
"96","IUU_20",2015,0.8,-208503.442949542,4726854.342204,-17922314.6471058,-32.1584954325838,279.441215315892,-26.6240760587092,2090,NA,310.639958278776,198957.083368141
"97","IUU_20",2015,0.85,-274706.979161542,5000922.269204,-26018888.2358646,-42.3693873333459,295.643507380656,-38.6517519078698,2098,NA,331.480642043454,258560.52244024
"98","IUU_20",2015,0.9,-314391.522349542,5181026.845904,-31389186.4905381,-48.4901265537736,306.290893179631,-46.6294730898529,2100,NA,345.387938317136,295094.466176069
"99","IUU_20",2015,0.95,-386073.949613542,5438958.319004,-39666334.4091786,-59.5460543464083,321.539233638896,-58.9253969185675,2108,NA,365.045052833218,370871.522674142
"100","IUU_20",2015,1,-444417.160263042,5640370.756504,-46295096.8132176,-68.5446101815188,333.44629322654,-68.7726001339595,NA,NA,380.436184766713,NA
"101","IUU_20",2020,0.05,5860.12511103111,190552.931841006,1904493.39946812,0.863067056135116,10.7701054340653,2.82917307634584,2028,2048,11.4724159721564,1856.98331501133
"102","IUU_20",2020,0.1,25389.9657070311,339337.355051006,6073486.20039086,3.73938141984193,19.1794429836723,9.02231724326405,2026,2038,19.5202434280184,3255.77988066578
"103","IUU_20",2020,0.15,42215.048216031,488938.083041006,9465238.88877405,6.2173446296953,27.6349183096022,14.0608515801524,2026,2037,27.7170647158919,4709.13456066579
"104","IUU_20",2020,0.2,55924.3375700311,634079.428301006,12122748.4770696,8.23642029451151,35.8383480663092,18.008649235653,2026,2038,35.8106521088677,6154.96792066577
"105","IUU_20",2020,0.25,89283.1484830311,1261740.06666101,17847685.8572239,13.1494366867136,71.3139043153745,26.5131883977324,2027,2042,72.1978298409417,12450.5921357798
"106","IUU_20",2020,0.3,84464.405433031,1106484.11326101,17152064.1351828,12.4397422178009,62.5387940547803,25.4798247494942,2027,2041,62.9893512004415,10708.4427457798
"107","IUU_20",2020,0.35,95275.489003031,1414770.68506101,18456037.5423001,14.0319761536987,79.9632380143354,27.4169102005216,2027,2044,81.3056861481818,14188.5789857798
"108","IUU_20",2020,0.4,88435.2829830311,1261163.62456101,17741173.5105708,13.0245648167076,71.2813236453546,26.3549616149389,2027,2042,72.2698918375117,12441.5855757798
"109","IUU_20",2020,0.45,82817.6276660311,2495596.60486101,13874546.0211326,12.1972082082799,141.05182374037,20.6109887597783,2030,2079,149.932458644218,27746.936374397
"110","IUU_20",2020,0.5,68751.7417890311,2740258.52356101,11199373.7791485,10.1256137481304,154.880184367738,16.6369527858428,2031,2096,166.552882248413,31803.2228941468
"111","IUU_20",2020,0.55,74698.7040340311,2584588.97486101,12730817.8490723,11.0014699970144,146.081697584175,18.9119516552366,2031,2086,156.141224058369,28995.5533931468
"112","IUU_20",2020,0.6,58163.1565900311,2873935.05886101,9672528.43874408,8.56614891023227,162.435619833002,14.3687854453718,2032,2105,175.732669226945,34128.9579832516
"113","IUU_20",2020,0.65,-49041.4137609689,3954211.12516101,-6327662.31011709,-7.22271757026297,223.493127684186,-9.39990227794498,2048,NA,251.928348857799,67385.8570885241
"114","IUU_20",2020,0.7,-66801.177109969,4090504.03866101,-8755134.16372643,-9.83833863310078,231.196441583002,-13.0059730649253,2070,NA,261.879324443837,89588.7385732011
"115","IUU_20",2020,0.75,-105082.669978969,4293592.70316101,-12713489.251346,-15.4763574004325,242.675070161404,-18.8862095853761,2078,NA,277.074983940107,115819.009162379
"116","IUU_20",2020,0.8,-132970.095237969,4474239.01226101,-16135365.326885,-19.5835594764029,252.885250484975,-23.9694929751797,2082,NA,290.365465586705,138199.608567669
"117","IUU_20",2020,0.85,-274525.366440969,5120721.77856101,-29892611.0025715,-40.4315258393744,289.424638712109,-44.4062291073171,2100,NA,339.460183638769,259609.794181069
"118","IUU_20",2020,0.9,-308488.723031969,5243219.27706101,-32717053.8055897,-45.4335784635211,296.348231865507,-48.602010272119,2102,NA,348.830896869166,288596.362467735
"119","IUU_20",2020,0.95,-350392.107943969,5390984.81346101,-36195839.6314397,-51.6050219690563,304.699981645337,-53.769834534265,2108,NA,360.305095587384,333123.990180142
"120","IUU_20",2020,1,-384756.557790969,5502236.19056101,-38843550.7635116,-56.6661467749624,310.987940846363,-57.7030763354133,2112,NA,368.882787868096,370231.038945943
"121","IUU_20",2025,0.05,6939.73960156459,191405.935273088,1525579.30655017,0.978145870978186,10.368845224694,2.26628693407343,2031,2043,11.7345376964699,1402.34348414681
"122","IUU_20",2025,0.1,27821.0232485646,339215.851483087,4648149.56578489,3.92133143019318,18.3760062443866,6.90494462223549,2030,2038,19.9195832106684,2456.78791239701
"123","IUU_20",2025,0.15,45793.7493735646,491742.188993088,7229040.18014103,6.45456017633044,26.6386653101789,10.7389233950694,2030,2038,28.5029531049667,3561.507422397
"124","IUU_20",2025,0.2,60805.9834405646,649624.292983087,9240961.09867865,8.57051201456418,35.1914570388455,13.7276831865099,2030,2038,37.4873748940928,4765.513322397
"125","IUU_20",2025,0.25,74626.6412905646,806289.779413088,11071499.1164746,10.5185129751668,43.6783421426246,16.4469940569731,2030,2038,46.4881667498799,5960.604312397
"126","IUU_20",2025,0.3,90947.7382105646,1102900.68528309,13090195.0810098,12.8189470661712,59.7463526279543,19.445818351882,2030,2040,64.0428921187226,8317.911052397
"127","IUU_20",2025,0.35,101674.054470565,1427635.98255309,14236349.3510028,14.3308052284227,77.3379180701835,21.1484597257948,2031,2042,83.7172361997477,10369.7115841468
"128","IUU_20",2025,0.4,105661.277570565,1709038.71135309,14349008.8890095,14.8927983341949,92.5820709569305,21.3158183402484,2031,2044,101.223266663004,12894.5388841468
"129","IUU_20",2025,0.45,92156.0434955646,2344932.27215309,12382670.6730935,12.9892558808042,127.029706563985,18.3947728150723,2032,2056,142.58863358502,18516.6626942516
"130","IUU_20",2025,0.5,102414.986012565,2209103.54205309,13258466.9017315,14.435238416135,119.671590539713,19.6957904293983,2032,2052,133.32064740638,17056.9754172516
"131","IUU_20",2025,0.55,53206.0648265646,3131754.38115309,7199860.54214951,7.4993149035979,169.65344577013,10.6955762992893,2035,2108,196.00955796179,27328.9964882841
"132","IUU_20",2025,0.6,55960.3918075645,3031494.33305309,7946179.00941491,7.8875331536287,164.222156925894,11.8042513997966,2034,2102,189.11769242856,26125.3535104397
"133","IUU_20",2025,0.65,-26514.5834404355,3865244.54855309,-163731.766901866,-3.73719070195679,209.388086228141,-0.243227711879199,2070,NA,248.47485652524,52921.0948732011
"134","IUU_20",2025,0.7,-31650.7403694354,3877215.11965309,-460060.035093009,-4.46112430483501,210.036556187079,-0.683430905193889,2072,NA,249.437696932382,55659.5135768357
"135","IUU_20",2025,0.75,-138254.893072435,4576561.02245309,-9009512.82314952,-19.4868194724258,247.921533026022,-13.3838608755403,2094,NA,301.079080234859,138369.46773126
"136","IUU_20",2025,0.8,-146348.090001435,4590983.90805309,-9317516.87905518,-20.6275434208186,248.702849803197,-13.8414087490226,2096,NA,302.609109291547,144281.653014532
"137","IUU_20",2025,0.85,-241909.680991435,5055607.00625309,-15841626.0558472,-34.0968061046664,273.872419316181,-23.5331391758511,2114,NA,337.712215326512,238240.762076453
"138","IUU_20",2025,0.9,-269693.990110435,5152944.19355309,-17411223.9488402,-38.0129627334546,279.145370900889,-25.8648168417492,2116,NA,345.343103788707,263700.822343629
"139","IUU_20",2025,0.95,-371249.058451435,5546127.10115309,-23455143.9285606,-52.3269970456731,300.444881326639,-34.8432139803415,NA,NA,375.557204358628,NA
"140","IUU_20",2025,1,-384085.685585435,5585826.70855309,-24119938.1715282,-54.1363003552061,302.595489060012,-35.8307827682871,NA,NA,378.810741842966,NA
"141","IUU_20",2030,0.05,7545.28262697428,191390.545841106,1249135.96644293,1.01984208294377,9.95859840187403,1.85562401916325,2035,2044,11.8966805408476,1144.64846128412
"142","IUU_20",2030,0.1,29235.7162129743,339786.366701106,3596691.35578822,3.95158341881079,17.6800580903169,5.34297870577117,2035,2041,20.2517590698076,1874.89797128411
