"","Adjusted","Implementation_year","Reserve_size","C_change","B_change","PV_change","C_per","B_per","PV_per","Transition_period","Payoff_period","B_per_50","Loss"
"143","IUU_20",2030,0.15,47403.6626689743,489136.521891106,5477064.58928463,6.40721527152086,25.4511745279572,8.1363221293888,2034,2041,28.761790120445,3059.48644343967
"144","IUU_20",2030,0.2,63516.4662659743,649491.334351106,7096712.85194604,8.58506810948911,33.7948948098499,10.5423518167326,2034,2041,38.0153280586514,4083.11662343965
"145","IUU_20",2030,0.25,96491.9523059743,1093108.35588111,10261016.5632277,13.042129565198,56.8775593282973,15.2430074125379,2035,2042,64.1376788759513,6355.68539128412
"146","IUU_20",2030,0.3,94985.9937159743,1103788.04050111,10230236.1287608,12.8385798744598,57.4332539145782,15.1972822752819,2035,2042,64.9071504426164,6420.53087128411
"147","IUU_20",2030,0.35,110694.584551974,1589530.38142111,11573194.2401152,14.9617981540542,82.7078194828504,17.1922815348546,2035,2045,94.7779067958422,9653.94977128413
"148","IUU_20",2030,0.4,102850.006925974,1257867.30782111,10886735.8934226,13.90150249895,65.4504396044542,16.1725297780422,2035,2043,74.1752805099809,7429.54538128412
"149","IUU_20",2030,0.45,106519.104415974,2326968.04425111,11130088.6267917,14.3974282596827,121.078813714914,16.5340366029994,2036,2052,142.480375479783,14396.4169679579
"150","IUU_20",2030,0.5,96751.2188469743,2463025.99816111,10568403.0881355,13.0771727759408,128.158298840032,15.6996381029586,2036,2055,151.928515334431,15499.7853259578
"151","IUU_20",2030,0.55,70440.3863079743,3008917.54692111,8525690.24613526,9.52092503982137,156.562600009595,12.665134961829,2038,2088,189.523126261783,19541.3467606553
"152","IUU_20",2030,0.6,79417.2775379743,2873647.62060111,9160113.32401341,10.7342674556023,149.524118217551,13.6075869712564,2037,2077,180.039042890121,18656.635980394
"153","IUU_20",2030,0.65,-7764.59674702573,3830284.38111111,3699627.10343577,-1.04948520965882,199.300669470496,5.49589244046192,2081,NA,249.106633594484,41508.9586373265
"154","IUU_20",2030,0.7,-40329.3328800257,4034168.68316111,2190819.42076252,-5.45102852755451,209.909353800431,3.25451932217821,2093,NA,264.644699336783,62216.4329540622
"155","IUU_20",2030,0.75,-97294.3190010258,4438437.25035111,-895601.578753911,-13.1505797534839,230.944605512857,-1.33043947639163,2107,NA,295.266143017343,111390.075390445
"156","IUU_20",2030,0.8,-113770.331638026,4504743.21949111,-1494048.18426754,-15.3775249690622,234.394695042674,-2.21944749890505,2109,NA,300.374264168281,123580.338795182
"157","IUU_20",2030,0.85,-237143.944625026,5110064.71653111,-6855681.98897542,-32.05305704246,265.891306678063,-10.1842941907389,2121,NA,346.921745414859,235277.552730232
"158","IUU_20",2030,0.9,-285905.623811026,5288027.80217111,-8634838.55016974,-38.6438257289907,275.151235858256,-12.8272776108747,2129,NA,360.743548215774,284802.451553673
"159","IUU_20",2030,0.95,-341974.077717026,5499299.80730111,-10739393.4813646,-46.2221990843519,286.144323543972,-15.9536487865398,NA,NA,377.138794449378,NA
"160","IUU_20",2030,1,-356950.253168026,5555641.72908111,-11306253.6135513,-48.2464219957479,289.075955144326,-16.7957342800726,NA,NA,381.55799797053,NA
"161","IUU_20_legal",2015,0.05,20500.7665865044,283788.918058809,34163260.6370809,3.1619324808757,16.7769756405397,50.7504341668296,2020,2029,11.9787326302559,4369.73350902903
"162","IUU_20_legal",2015,0.1,38184.2680294584,432501.778643997,37737398.3714595,5.88934451945265,25.568552339654,56.0599110261574,2021,2031,19.9727561299532,5634.47806290811
"163","IUU_20_legal",2015,0.15,51126.6453424584,578413.351683997,40098724.8996474,7.88551003029081,34.1945230904133,59.5677245158661,2021,2033,28.0320190637941,7280.89915690812
"164","IUU_20_legal",2015,0.2,64693.3285314584,736496.792063997,42377322.498215,9.97796525883277,43.5400678233417,62.9526419758021,2022,2035,36.7949260144974,8718.89920954013
"165","IUU_20_legal",2015,0.25,81433.2310374584,1038010.696604,44582195.9535216,12.5598414651234,61.3649056159977,66.2280402560903,2023,2038,54.1395852197989,11989.44952964
"166","IUU_20_legal",2015,0.3,82425.3148264583,1043027.244704,44751850.2043454,12.7128553508702,61.6614728880708,66.4800661671712,2023,2038,54.3795633891513,12058.81747064
"167","IUU_20_legal",2015,0.35,91847.7447444584,1495692.617704,44413983.3816989,14.1661223338772,88.422052505077,65.9781559975878,2024,2045,81.6091421778978,17825.2691282262
"168","IUU_20_legal",2015,0.4,91777.4207354584,1834502.816004,42352897.2489338,14.1552759215099,108.451765020023,62.9163576170338,2025,2053,102.726954631853,22719.2681102761
"169","IUU_20_legal",2015,0.45,81388.6759824584,2260651.255904,37693647.0362189,12.5529695232866,133.644721969719,55.9949172516338,2027,2074,130.315937498218,29837.3948377798
"170","IUU_20_legal",2015,0.5,76249.7246734584,2395144.342504,35763869.9792379,11.7603641837252,141.595656957397,53.1281820026958,2028,2082,139.267320247126,32335.1321440113
"171","IUU_20_legal",2015,0.55,44921.0307794583,2943564.196904,26742373.4813717,6.92838805303451,174.017030564912,39.7265085217899,2031,2115,176.559575771262,44659.6295991468
"172","IUU_20_legal",2015,0.6,470.126616458409,3363296.494904,17783357.7854156,0.0725099040775673,198.830679340424,26.4176519373072,2035,NA,206.514178757673,56794.1276932841
"173","IUU_20_legal",2015,0.65,-48489.5178945416,3788142.735804,8054085.93824258,-7.47877309688921,223.946653154021,11.9645593119736,2042,NA,237.376080294854,73028.5774668064
"174","IUU_20_legal",2015,0.7,-77776.9521485417,3976383.566304,3108195.04594718,-11.9959158709646,235.075036353252,4.61730657775079,2066,NA,251.599045392426,92948.2625893795
"175","IUU_20_legal",2015,0.75,-148315.379557542,4428532.385504,-8700147.97011096,-22.875399027523,261.805078447585,-12.9243016786152,2080,NA,285.719188592113,147231.381602523
"176","IUU_20_legal",2015,0.8,-215331.341482542,4753299.853904,-18132770.4737577,-33.2115952791929,281.004615707378,-26.936713798092,2092,NA,310.924030579412,204763.903812646
"177","IUU_20_legal",2015,0.85,-281175.505044542,5022662.744204,-26366470.2175924,-43.3670593963168,296.928756367769,-39.1680942051886,2102,NA,331.715564055155,268172.289412735
"178","IUU_20_legal",2015,0.9,-320891.796608542,5199626.479304,-31836872.5577723,-49.4926953224782,307.390462530715,-47.2945226740811,2102,NA,345.626340102491,302831.332856735
"179","IUU_20_legal",2015,0.95,-391539.850660542,5453118.855004,-40111964.180021,-60.3890867269213,322.37637333115,-59.5873918197033,2110,NA,365.299057186754,379751.996937427
"180","IUU_20_legal",2015,1,-449035.908883542,5650966.434104,-46701945.6540733,-69.2569821419787,334.072686343671,-69.3769849300432,NA,NA,380.654547415901,NA
"181","IUU_20_legal",2020,0.05,18243.7547380311,274065.169861006,33491841.039316,2.68690230946845,15.4902406732367,49.7529762886813,2019,2027,11.1458226221726,3133.00335759685
"182","IUU_20_legal",2020,0.1,36655.0734210311,422863.396071006,35722688.0075316,5.39848308875771,23.9003583722955,53.0669558391936,2019,2029,19.2265647857091,3133.00335759685
"183","IUU_20_legal",2020,0.15,52440.6619230311,572408.309781006,37345881.0179502,7.72335178006526,32.3526790593829,55.4782500784237,2019,2030,27.4635716731691,3133.00335759685
"184","IUU_20_legal",2020,0.2,65208.4364950311,717427.550471006,38437355.1027064,9.6037631031119,40.5492074313661,57.0996624156803,2019,2031,35.5901715238166,3133.00335759685
"185","IUU_20_legal",2020,0.25,95161.9412840311,1343882.88126101,38714616.8041738,14.0152530814586,75.9566393567385,57.5115416803249,2019,2035,72.1076928283546,3133.00335759685
"186","IUU_20_legal",2020,0.3,91111.641658031,1189015.71036101,39197454.897979,13.4187333641411,67.2035031926615,58.2288098712304,2019,2034,62.8662825955014,3133.00335759685
"187","IUU_20_legal",2020,0.35,100373.126830031,1496522.11406101,38162691.0306904,14.7827456661636,84.5838518312362,56.6916419952346,2019,2037,81.2432937029506,3133.00335759685
"188","IUU_20_legal",2020,0.4,94341.4834550311,1343286.51046101,38636149.8597621,13.8944177563176,75.9229323109757,57.3949770513404,2019,2035,72.1770700963466,3133.00335759685
"189","IUU_20_legal",2020,0.45,83266.032865031,2573066.17716101,27554180.4867235,12.2632483947476,145.430425809317,40.9324314778843,2019,2053,150.112735257082,3133.00335759685
"190","IUU_20_legal",2020,0.5,68246.6087220311,2816420.79886101,23903472.2097825,10.0512187990752,159.184897641653,35.509212069721,2019,2066,166.822419940733,3133.00335759685
"191","IUU_20_legal",2020,0.55,74940.7617100311,2661558.94706101,26119617.8799133,11.037119748834,150.432062114608,38.801352470389,2019,2057,156.380274878648,3133.00335759685
"192","IUU_20_legal",2020,0.6,57260.3981520311,2949364.60066101,21861918.5620812,8.43319252231844,166.698918802902,32.4764325307606,2019,2076,175.949554539931,3133.00335759685
"193","IUU_20_legal",2020,0.65,-53427.3725689689,4022960.86196101,2448652.82802229,-7.86867247481352,227.378882192115,3.63753565976835,2019,NA,253.552539779881,3133.00335759685
"194","IUU_20_legal",2020,0.7,-71618.726905969,4158289.56536101,-324156.236610778,-10.5478573620425,235.027698664219,-0.481542281745332,2019,NA,263.791271044139,3133.00335759685
"195","IUU_20_legal",2020,0.75,-110386.673690969,4359765.95096101,-4716979.30873536,-16.2575200518626,246.415200784612,-7.00719197329927,2019,NA,278.996748237012,3133.00335759685
"196","IUU_20_legal",2020,0.8,-138469.707142969,4539181.63396101,-8552461.04629325,-20.393530896262,256.555825774035,-12.7048970269085,2019,NA,292.698640925521,3133.00335759685
"197","IUU_20_legal",2020,0.85,-280589.202092969,5180375.18106101,-23485776.7320814,-41.3245949609205,292.79626584069,-34.8887148813594,2019,NA,341.879602810273,3133.00335759685
"198","IUU_20_legal",2020,0.9,-314565.786127969,5301814.69076101,-26486880.0790166,-46.328595695549,299.660061168812,-39.3469297488153,2019,NA,351.346792247315,3133.00335759685
"199","IUU_20_legal",2020,0.95,-356228.984218969,5448252.92896101,-30174532.2436678,-52.4646649849035,307.936791680146,-44.8250302358389,2019,NA,362.548374568802,3133.00335759685
"200","IUU_20_legal",2020,1,-390594.129476469,5558477.99596101,-32967306.7286105,-57.5258922094239,314.166743544951,-48.9737673138,2019,NA,371.174601566824,3133.00335759685
"201","IUU_20_legal",2025,0.05,19795.2025105646,275479.665473087,33874644.6721363,2.79010405469975,14.9232886104893,50.3216478404151,2019,2026,11.2991959127796,3133.00335759685
"202","IUU_20_legal",2025,0.1,40124.6028365645,423837.003823087,36009357.423655,5.65550248893729,22.9601045906414,53.4928180286808,2019,2027,19.526127993608,3133.00335759685
"203","IUU_20_legal",2025,0.15,57590.1488995646,576887.479823088,37664323.8313382,8.11724496729357,31.2511572946527,55.951312798477,2019,2029,28.1396729560433,3133.00335759685
"204","IUU_20_legal",2025,0.2,72090.7247685646,735264.714373088,38806851.2533369,10.1610793512048,39.830771243515,57.6485663972764,2019,2030,37.1613412812204,3133.00335759685
"205","IUU_20_legal",2025,0.25,85440.3549805646,892409.407943087,39804975.3903559,12.0426896738759,48.3436159637403,59.1313052366125,2019,2031,46.1553777251602,3133.00335759685
"206","IUU_20_legal",2025,0.3,101023.998560565,1189776.35742309,40450809.3659045,14.2391808245145,64.4525828549621,60.0907080641694,2019,2033,63.7012790706349,3133.00335759685
"207","IUU_20_legal",2025,0.35,111009.302319565,1515228.00222309,40256725.0248871,15.6465943880042,82.0829542864366,59.8023908300095,2019,2035,83.3246821191247,3133.00335759685
"208","IUU_20_legal",2025,0.4,114697.839401565,1797145.76722309,39330975.2053613,16.1664881482679,97.3550077220108,58.4271658835226,2019,2036,100.799426634485,3133.00335759685
"209","IUU_20_legal",2025,0.45,101617.648563565,2433938.15622309,35383143.4595279,14.322854900572,131.851334663929,52.5625612280397,2019,2042,142.122382435057,3133.00335759685
"210","IUU_20_legal",2025,0.5,111816.371642565,2297999.80192309,36604422.2395332,15.7603495965869,124.487280075835,54.3768019758681,2019,2040,132.844182241393,3133.00335759685
"211","IUU_20_legal",2025,0.55,64498.7590405645,3221559.87862309,28143529.250712,9.09100318757226,174.51839053929,41.8079298439306,2019,2073,195.733098971183,3133.00335759685
"212","IUU_20_legal",2025,0.6,66670.9849415646,3121215.89772309,29147006.5931539,9.39717516489199,169.082554886141,43.2986210063307,2019,2063,188.820120237656,3133.00335759685
"213","IUU_20_legal",2025,0.65,-14218.9242774354,3955282.25472309,19249784.8571375,-2.00413601521724,214.265610210515,28.5960459204882,2019,NA,248.66163878278,3133.00335759685
"214","IUU_20_legal",2025,0.7,-19217.6276424354,3967308.88122309,18959962.1230769,-2.70869574475192,214.917116803431,28.1655068638959,2019,NA,249.855740525389,3133.00335759685
"215","IUU_20_legal",2025,0.75,-126240.094887435,4666359.10532309,9155338.71785322,-17.7933517185861,252.786076131359,13.600488957999,2019,NA,302.438158659037,3133.00335759685
"216","IUU_20_legal",2025,0.8,-134809.141818435,4680616.24912309,8840591.99093418,-19.0011460098714,253.558414341235,13.1329246749123,2019,NA,303.387414223137,3133.00335759685
"217","IUU_20_legal",2025,0.85,-232761.182759435,5144465.14682309,1595317.97649147,-32.8073390230392,278.686043853006,2.36988550532372,2019,NA,339.074268935468,3133.00335759685
"218","IUU_20_legal",2025,0.9,-262077.188284435,5241375.84982309,-103067.903755769,-36.9393859591213,283.935891923755,-0.153109997363716,2019,NA,346.467339127008,3133.00335759685
"219","IUU_20_legal",2025,0.95,-367324.210633435,5633196.43122309,-6695437.20619417,-51.7737956421897,305.161602393964,-9.9462425802168,2019,NA,376.629748645334,3133.00335759685
"220","IUU_20_legal",2025,1,-380700.555449335,5672810.58252309,-7412349.67026383,-53.6591713481461,307.307580798193,-11.0112343136649,2019,NA,379.498365867498,3133.00335759685
"221","IUU_20_legal",2030,0.05,20829.1639709743,275330.895921106,34106109.5326934,2.81532965964645,14.3262552915379,50.6655142028289,2019,2026,11.4088588564953,3133.00335759685
"222","IUU_20_legal",2030,0.1,42471.3128789742,424324.445701106,36054989.2668753,5.74054469967801,22.0788165280813,53.5606258178651,2019,2026,19.8207739559419,3133.00335759685
"223","IUU_20_legal",2030,0.15,60578.7765339743,574280.961561106,37565001.2656734,8.18800152319388,29.8814836485031,55.8037879791257,2019,2026,28.3747167193792,3133.00335759685
"224","IUU_20_legal",2030,0.2,76624.5930909743,735278.013941106,38811620.6787071,10.3568002003333,38.258621513343,57.6556735926413,2019,2026,37.6636747888638,3133.00335759685
"225","IUU_20_legal",2030,0.25,109386.831235974,1180632.85001111,41035597.5102044,14.7850384577377,61.4317095008532,60.9594491122437,2019,2026,63.8751887326505,3133.00335759685
"226","IUU_20_legal",2030,0.3,107884.663545974,1191347.20613111,40992967.7609885,14.5820011559376,61.9892081446071,60.8961215092437,2019,2026,64.6393636383204,3133.00335759685
"227","IUU_20_legal",2030,0.35,123278.208880974,1678869.74327111,41456076.0424988,16.662636980262,87.3564024221691,61.5840809257762,2019,2026,94.5834303544699,3133.00335759685
"228","IUU_20_legal",2030,0.4,115629.836795974,1346000.10050111,41349472.0097364,15.6288610299206,70.0362412932398,61.4257178579856,2019,2026,73.9462323153952,3133.00335759685
"229","IUU_20_legal",2030,0.45,118799.616093974,2418805.88125111,39869497.1807269,16.0572975089184,125.857399473999,59.2271766949387,2019,2026,142.383536888599,3133.00335759685
"230","IUU_20_legal",2030,0.5,108722.447232974,2555245.24770111,39137664.2915959,14.695238406634,132.956730586256,58.1400198732901,2019,2026,151.843240546808,3133.00335759685
"231","IUU_20_legal",2030,0.55,81886.4061359743,3102711.17217111,36378300.0425832,11.0680019725093,161.442951034332,54.0409123976891,2019,2026,189.433338205985,3133.00335759685
"232","IUU_20_legal",2030,0.6,90799.7352439743,2967077.41537111,37180351.8265236,12.2727531492206,154.385538100101,55.2323812168366,2019,2026,179.928653916958,3133.00335759685
"233","IUU_20_legal",2030,0.65,2889.61642797431,3926141.42008111,30609737.3307921,0.390568860373573,204.288385822418,45.4715622135527,2019,2026,248.872428229101,3133.00335759685
"234","IUU_20_legal",2030,0.7,-29765.2840410257,4130406.15958111,28891796.6688672,-4.02316132828355,214.916865402766,42.9195166065057,2019,2026,264.146509762467,3133.00335759685
"235","IUU_20_legal",2030,0.75,-86994.2795310257,4535525.08838111,25390192.3018912,-11.7583968192178,235.996363865903,37.7177920997088,2019,2026,294.362990919828,3133.00335759685
"236","IUU_20_legal",2030,0.8,-103848.157156026,4601910.04528111,24731159.7107674,-14.036415352455,239.45056335516,36.7387820172571,2019,2026,299.544040323099,3133.00335759685
"237","IUU_20_legal",2030,0.85,-227608.948399026,5208222.52068111,18798537.1080274,-30.7642795515783,270.998738433606,27.9257165912219,2019,2026,346.319619115421,3133.00335759685
"238","IUU_20_legal",2030,0.9,-276308.835280026,5386404.60828111,16863404.5818156,-37.346696212591,280.270062913182,25.0510268117512,2019,2026,359.949502574905,3133.00335759685
"239","IUU_20_legal",2030,0.95,-332422.290886026,5597997.54638111,14573650.4124071,-44.9311521270469,291.279849660746,21.6495373431285,2019,2026,376.576525325603,3133.00335759685
"240","IUU_20_legal",2030,1,-347467.081061026,5654383.45028111,13957904.1095281,-46.9646492017187,294.213769776805,20.7348301695076,2019,2026,380.926738052346,3133.00335759685
"241","IUU_40",2015,0.05,9480.79030056973,234047.516791963,4016850.45644256,1.25780280644512,11.9183945996685,5.39095181552526,2026,2054,12.1393346550254,2426.81288597645
"242","IUU_40",2015,0.1,31776.1725233678,408489.525417462,11793706.9779093,4.21569908318449,20.8014997146247,15.8281486288241,2023,2038,20.1231455125448,4011.85517450843
"243","IUU_40",2015,0.15,48356.7259463678,579910.457367462,17584097.0804683,6.41541724661749,29.5307626336543,23.5993401069443,2023,2038,28.187165056571,5752.13780450843
"244","IUU_40",2015,0.2,65767.7695163678,765648.725817462,23418861.8203957,8.72531534278867,38.9891068450733,31.4300860878968,2023,2038,36.9385429432819,7698.15094450842
"245","IUU_40",2015,0.25,87953.4675963678,1120226.65934746,31116664.5841871,11.668659982137,57.0452682009827,41.7611860964764,2024,2040,54.2659318296841,11417.1002010575
"246","IUU_40",2015,0.3,89173.4712663678,1126098.28814746,31458696.3409646,11.8305161134669,57.3442689762969,42.2202215373426,2024,2040,54.5021253951665,11460.9749510575
"247","IUU_40",2015,0.35,103531.349366368,1659006.99344746,37123068.4085886,13.7353551401977,84.4815628148359,49.8222861929465,2025,2045,81.7057629965322,17938.4412681436
"248","IUU_40",2015,0.4,106015.899646368,2058210.38664746,38500594.6403955,14.0649768506104,104.81018510017,51.6710424811927,2026,2052,102.806069444649,23466.02250122
"249","IUU_40",2015,0.45,97093.9422543678,2560772.48344746,36926427.8754649,12.8813136019921,130.402139514381,49.5583780264503,2028,2070,130.345846318441,31484.9555147291
"250","IUU_40",2015,0.5,91777.5773163678,2719472.70674746,35679084.6865315,12.1759991158463,138.483626172606,47.8843383523623,2028,2078,139.305282425113,34591.8386927291
"251","IUU_40",2015,0.55,58652.8894413678,3366944.33424746,28816671.8484475,7.78139444145646,171.454804224001,38.6744020230131,2031,2110,176.571686428219,48462.3441374017
"252","IUU_40",2015,0.6,8692.66237036779,3863113.02124746,20285813.1423565,1.15324300805086,196.721187224859,27.2252707376229,2035,NA,206.632891391958,62348.0734526308
"253","IUU_40",2015,0.65,-46254.8329076322,4365542.83374746,10638109.3413607,-6.13656212176463,222.306405329673,14.2772392175025,2042,NA,237.542689695957,80861.9557269286
"254","IUU_40",2015,0.7,-79633.9538086322,4588355.93284746,5391154.81781738,-10.5649220595881,233.652710017918,7.23538408214224,2066,NA,251.812924451798,103377.932363231
"255","IUU_40",2015,0.75,-160062.809633632,5123641.13704746,-7112940.45783916,-21.2353026258343,260.91102223787,-9.54616550720958,2078,NA,285.974092904253,164074.391492535
"256","IUU_40",2015,0.8,-238453.866072632,5508242.06694746,-17584567.8951412,-31.6353312799062,280.496043727425,-23.5999719799114,2090,NA,311.064959419306,229705.770080611
"257","IUU_40",2015,0.85,-315820.729728632,5827254.43224746,-26902675.6458066,-41.8994817512573,296.741100730951,-36.1056578251837,2098,NA,331.914091513962,298805.041060988
"258","IUU_40",2015,0.9,-361588.874572632,6037016.76844746,-33081218.7273417,-47.9714756679575,307.422821815828,-44.3977833110305,2100,NA,345.819457702322,341055.161664894
"259","IUU_40",2015,0.95,-445583.069504632,6337172.73094746,-42618823.0277742,-59.1148646430537,322.707654791425,-57.198052023228,2108,NA,365.435747272157,428907.279883448
"260","IUU_40",2015,1,-514244.746214632,6571474.12954746,-50260023.2791661,-68.2241104889275,334.638977806705,-67.4531866902316,NA,NA,380.840512755013,NA
"261","IUU_40",2020,0.05,6935.20006783097,222094.608103078,2346154.7828313,0.878533422888943,10.8118294187642,3.14873427076227,2028,2047,11.4928690533716,2125.81108272905
"262","IUU_40",2020,0.1,29839.8015188309,395553.624573078,7339484.88998808,3.78002980595543,19.2560204472552,9.85019734075623,2026,2038,19.5568936245548,3727.97153122004
"263","IUU_40",2020,0.15,49578.999173831,569971.804273078,11417040.8286729,6.28054092478639,27.7469046814755,15.3226155371351,2026,2037,27.771524771029,5386.99825122005
"264","IUU_40",2020,0.2,65681.383193831,739188.663893078,14626655.0353725,8.32034978558357,35.9845824739111,19.630183956114,2026,2037,35.8817757383709,7043.75951122005
"265","IUU_40",2020,0.25,105055.697773831,1470881.62027308,21715470.9294651,13.3081873423294,71.6042649995679,29.1439627179386,2027,2042,72.3673234300781,14251.2105555161
"266","IUU_40",2020,0.3,99301.1083938309,1289906.10267308,20810408.3520718,12.5792106645285,62.7941617648436,27.9292936877975,2027,2040,63.1336010754626,12237.6955255161
"267","IUU_40",2020,0.35,112226.765843831,1649261.74187308,22519028.1898142,14.2165999210132,80.2880212731219,30.222403195394,2027,2044,81.501148316867,16259.8871655161
"268","IUU_40",2020,0.4,104081.818713831,1470198.81037308,21590382.9373085,13.184818831588,71.5710250023105,28.9760842596858,2027,2042,72.4380066920309,14241.1739255161
"269","IUU_40",2020,0.45,99053.624126831,2908721.70027308,17746651.1014745,12.5478599899882,141.600028558165,23.8174773989291,2030,2078,150.257901656637,31822.9591410389
"270","IUU_40",2020,0.5,83046.912467831,3193758.13557308,14742552.6804653,10.5201706594083,155.475940913344,19.7857282065082,2031,2094,166.915101160171,36481.8252684017
"271","IUU_40",2020,0.55,89682.724962831,3012393.09657308,16450357.2595682,11.3607784296042,146.646875314032,22.0777435694063,2030,2085,156.480931831609,33577.3244650389
"272","IUU_40",2020,0.6,70792.350132831,3349464.04457308,13024051.5187297,8.96779401722436,163.055889575674,17.4793571427152,2032,2104,176.106396205615,39129.6079807831
"273","IUU_40",2020,0.65,-52436.0430091691,4607754.20377308,-5141557.61711513,-6.64246393716581,224.310949645687,-6.90039667995483,2046,NA,252.424972190467,76441.6490362483
"274","IUU_40",2020,0.7,-73264.366960169,4766465.84337308,-7911975.31228002,-9.28094279210023,232.037220845081,-10.6185269605857,2070,NA,262.372208240876,102874.311508921
"275","IUU_40",2020,0.75,-117767.666314169,5002903.38087308,-12439899.2457428,-14.9185070337832,243.547281109382,-16.6953763522075,2078,NA,277.621026523135,133328.991675535
"276","IUU_40",2020,0.8,-149913.691491169,5213275.65687308,-16350403.0589888,-18.9906833595999,253.788453472709,-21.9435967436409,2082,NA,290.905893690201,159269.771022315
"277","IUU_40",2020,0.85,-314976.298685169,5965722.55937308,-32111658.3040555,-39.9003926500013,290.418462755652,-43.0965082665895,2100,NA,340.000084413036,299876.048330894
"278","IUU_40",2020,0.9,-354855.297841169,6108218.17847308,-35353397.1692294,-44.9521623592007,297.355318808976,-47.4471906411416,2102,NA,349.33654340091,333594.502888823
"279","IUU_40",2020,0.95,-403852.822532169,6280119.70307308,-39345620.1064355,-51.1590435823595,305.723689282599,-52.8050848733944,2106,NA,360.803841372157,380593.777322604
"280","IUU_40",2020,1,-444258.181601169,6409529.75947308,-42385692.1608369,-56.277491220316,312.023524595216,-56.8851136649,2112,NA,369.391722275958,428122.165607429
