"","Adjusted","Implementation_year","Reserve_size","C_change","B_change","PV_change","C_per","B_per","PV_per","Transition_period","Payoff_period","B_per_50","Loss"
"281","IUU_40",2025,0.05,8178.14892502897,223030.81960696,1853002.76353338,0.991417965299014,10.4055375595111,2.48688362637862,2031,2043,11.7617474199689,1604.07576240171
"282","IUU_40",2025,0.1,32636.405177029,395308.971116961,5565219.75455357,3.95643546136201,18.443201499318,7.46898717971003,2030,2038,19.9677874134987,2809.00832403894
"283","IUU_40",2025,0.15,53701.7150670289,573091.03982696,8642920.55844225,6.51013396465295,26.7376515516899,11.5995173044943,2030,2037,28.5676526415218,4068.58565403894
"284","IUU_40",2025,0.2,71296.202817029,757114.31918696,11055613.2716295,8.64307277580596,35.3232862571507,14.8375513333627,2030,2038,37.5760442389128,5446.63703403893
"285","IUU_40",2025,0.25,87508.034747029,939720.61748696,13254716.8447903,10.608395439058,43.8428114909836,17.7889309947595,2030,2038,46.6040693964924,6815.67582403895
"286","IUU_40",2025,0.3,106769.523987029,1285406.83878696,15724292.4168809,12.9434209620717,59.9708558835997,21.1033065451908,2030,2040,64.1995578209664,9526.43808403893
"287","IUU_40",2025,0.35,119556.935567029,1663847.17468696,17180868.4283363,14.4936091142201,77.6270485845951,23.0581525415114,2030,2042,83.9417191154722,12564.2064340389
"288","IUU_40",2025,0.4,124520.797687029,1991730.45928696,17414598.9597216,15.0953665691343,92.9244941979578,23.37183832921,2031,2044,101.509150907193,14741.9515624017
"289","IUU_40",2025,0.45,109810.596721029,2732521.47828696,15343841.4739419,13.3120831336594,127.486214347384,20.592709778011,2032,2055,142.962216681412,21182.0890607831
"290","IUU_40",2025,0.5,121994.711742029,2574331.35268696,16320293.57086,14.7891350477081,120.10582944643,21.9031896000368,2032,2051,133.679671145948,19488.5762697831
"291","IUU_40",2025,0.55,66227.8691370289,3648985.58858696,9575437.67107694,8.02865047675687,170.243989880273,12.8510327281987,2034,2106,196.449398821919,31538.900315645
"292","IUU_40",2025,0.6,69409.1128980289,3532256.80638696,10409394.9979701,8.4143052557984,164.797990400925,13.9702727326737,2034,2100,189.568811382455,29880.875011645
"293","IUU_40",2025,0.65,-25045.9004969711,4503222.77998696,1243758.64801203,-3.03625624055271,210.098558838538,1.66922741713018,2068,NA,248.97433167133,59364.6504989819
"294","IUU_40",2025,0.7,-30657.581812971,4517103.15288696,902030.706730083,-3.71654730925508,210.746149793929,1.21060013465941,2070,NA,249.951895947025,62515.0236419212
"295","IUU_40",2025,0.75,-153906.424947971,5331367.38488696,-8819983.45300684,-18.6577177876254,248.735774117482,-11.8371504165422,2092,NA,301.682104327502,156778.915434437
"296","IUU_40",2025,0.8,-163475.621273971,5348148.92538696,-9174455.37985089,-19.817769192661,249.518719498245,-12.312881186203,2094,NA,303.226119712204,163495.380897825
"297","IUU_40",2025,0.85,-274494.987752971,5888848.09088696,-16615006.681382,-33.2763886715189,274.745123117806,-22.2987190743905,2112,NA,338.355699761131,270828.839372429
"298","IUU_40",2025,0.9,-307479.777541971,6001965.36888696,-18409709.037624,-37.2750579887703,280.022627307285,-24.7073587115223,2114,NA,345.961307425302,300110.825154943
"299","IUU_40",2025,0.95,-427394.792171971,6459189.49468696,-25315541.9633806,-51.8120761946175,301.35448997322,-33.9755601236036,NA,NA,376.150320865249,NA
"300","IUU_40",2025,1,-442570.075570971,6505242.14378696,-26076280.5077684,-53.6517404912932,303.50308347599,-34.9965344401154,NA,NA,379.367413271752,NA
"301","IUU_40",2030,0.05,8858.94403231272,222967.614043701,1483073.52869983,1.02982469867335,9.99119115966582,1.99040859997021,2035,2044,11.9241910463605,1315.13120063083
"302","IUU_40",2030,0.1,34222.8128823127,395901.407003701,4239176.65003355,3.97829558869912,17.7403640197691,5.68932928660439,2035,2041,20.3040815695389,2145.01880063082
"303","IUU_40",2030,0.15,55479.0550723127,569954.999333701,6451035.97627437,6.44926765132878,25.5397151517893,8.65782932364139,2034,2041,28.8365804159776,3519.75403964502
"304","IUU_40",2030,0.2,74340.5659723127,756828.022543701,8361186.34976554,8.64185964742538,33.9135056930014,11.2214107355261,2034,2041,38.116596975151,4697.65371964502
"305","IUU_40",2030,0.25,113023.677362313,1273787.4659037,12113425.7295877,13.1386510692529,57.0784870404354,16.2572295174123,2035,2042,64.3084142838165,7280.16095063082
"306","IUU_40",2030,0.3,111251.648982313,1286216.1678037,12079120.1789877,12.9326582798395,57.6354178623487,16.2111886019623,2035,2042,65.0793133591268,7355.22677063083
"307","IUU_40",2030,0.35,129938.198042313,1852145.1394337,13721092.0776335,15.1049115060443,82.9947264892966,18.4148520918226,2035,2044,95.035442778429,11079.6588206308
"308","IUU_40",2030,0.4,120543.625602313,1465741.5859737,12868544.7807593,14.0128216704048,65.6799618139374,17.2706623812374,2035,2043,74.3733153027979,8515.95621063083
"309","IUU_40",2030,0.45,125815.054271313,2711076.9941637,13330821.9058605,14.6256088627417,121.483510569175,17.8910769106353,2036,2051,142.833519121239,16508.1850438745
"310","IUU_40",2030,0.5,114457.451498313,2869483.4721937,12701445.3676111,13.3053228545342,128.581713641021,17.0464010060972,2036,2055,152.318609988258,17785.1083058745
"311","IUU_40",2030,0.55,84266.1277583127,3505105.5151937,10423871.2465249,9.79567534353411,157.06397266392,13.9897062233013,2037,2087,189.996591800327,22916.9043756281
"312","IUU_40",2030,0.6,94804.1796993127,3347643.2602037,11137028.5319508,11.0206911157481,150.008080278899,14.9468228912035,2037,2076,180.507381047229,21389.0877566281
"313","IUU_40",2030,0.65,-5941.8929316873,4461307.1236437,4966147.84969777,-0.690726578202201,199.911419806317,6.66498538169419,2081,NA,249.771124103697,47508.3633922458
"314","IUU_40",2030,0.7,-43666.7202666873,4698606.2919337,3251325.86691818,-5.07612045822521,210.544808707139,4.36355099163079,2093,NA,265.320014179947,71305.1958294722
"315","IUU_40",2030,0.75,-109509.603152687,5169131.2573237,-257089.680640459,-12.7301508686824,231.629058519693,-0.345035833630561,2107,NA,295.988490492046,128078.698768826
"316","IUU_40",2030,0.8,-128860.494780687,5246228.1498237,-939476.761684179,-14.9796318527792,235.08377455138,-1.26085631611784,2107,NA,301.10473409504,141551.889876826
"317","IUU_40",2030,0.85,-272489.319908687,5950508.1000237,-7048699.71583727,-31.6760361893168,266.642598206321,-9.45994400244578,2119,NA,347.626289290249,269951.914664889
"318","IUU_40",2030,0.9,-329669.842451687,6157350.8306237,-9079022.21302668,-38.3230941437462,275.911232443968,-12.1848064458214,2127,NA,361.448965859893,327216.554608828
"319","IUU_40",2030,0.95,-395029.860238687,6403041.5853237,-11480430.0098118,-45.9209929878154,286.920648797543,-15.4076963688497,NA,NA,377.842371184764,NA
"320","IUU_40",2030,1,-412647.292239687,6468554.7915237,-12127580.6194286,-47.9689646801133,289.856299203249,-16.2762265623502,NA,NA,382.24482448517,NA
"321","IUU_40_legal",2015,0.05,37360.9486707986,455563.812828985,69571401.8322879,4.95662329824534,23.1986622248659,93.370684092773,2020,2029,12.1477587045144,10229.0071402643
"322","IUU_40_legal",2015,0.1,56448.4251543678,627490.546487462,70756697.3502633,7.48893133669503,31.9536820689569,94.961450563632,2021,2031,20.0755141023727,11537.3782372971
"323","IUU_40_legal",2015,0.15,70215.8357623678,795820.117487462,71019840.0745822,9.31543389093717,40.5255237080809,95.3146102749014,2021,2033,28.1631983710479,13482.5680872971
"324","IUU_40_legal",2015,0.2,84614.9453333678,978197.711997462,71070534.9342501,11.2257430375941,49.812732422372,95.3826470486692,2022,2035,36.9726369614659,14968.8333842698
"325","IUU_40_legal",2015,0.25,101775.368769368,1325625.92304746,69495231.8002602,13.5023917212265,67.5048086772611,93.2684574908864,2023,2039,54.4130631011044,18684.9825105084
"326","IUU_40_legal",2015,0.3,102857.632468368,1331442.42714746,69570751.3183574,13.6459740888098,67.801002339149,93.3698110482589,2023,2039,54.6568859592905,18784.2058025084
"327","IUU_40_legal",2015,0.35,110798.932255368,1852214.51254746,64408376.2650672,14.699534904126,94.3202634505859,86.4414686895534,2024,2046,82.0381802217501,25563.7524230576
"328","IUU_40_legal",2015,0.4,108822.266607368,2241523.41774746,59117340.6495816,14.4372935170015,114.145029023565,79.3404530140601,2025,2055,103.279117919789,31293.1044361436
"329","IUU_40_legal",2015,0.45,94900.9295783679,2730508.90834746,50870277.6604017,12.5903697659834,139.045622331989,68.2721994964409,2027,2078,130.994918093461,39468.1066235161
"330","IUU_40_legal",2015,0.5,88070.3866463678,2884642.97544746,47925115.9354071,11.6841714642556,146.894586756519,64.3195442705263,2028,2086,140.001806603559,42253.0195257291
"331","IUU_40_legal",2015,0.55,49503.2545813678,3512746.38894746,34984181.0628829,6.56752555078344,178.879477833769,46.95171912938,2031,NA,177.407393693658,56449.5609784017
"332","IUU_40_legal",2015,0.6,-2960.09554863221,3992583.01314746,23500839.7796974,-0.392711616898809,203.314183695963,31.5401074176233,2034,NA,207.401273601208,70357.474126645
"333","IUU_40_legal",2015,0.65,-61380.6365036322,4477810.98584746,11336937.1904593,-8.14328071901523,228.023433034319,15.2151250817361,2042,NA,238.260403736276,88671.1116379286
"334","IUU_40_legal",2015,0.7,-95650.3756396322,4692512.94324746,5429034.22712515,-12.6897976964884,238.956694299761,7.28622144155931,2070,NA,252.35698989452,114093.259411921
"335","IUU_40_legal",2015,0.75,-178686.899061632,5208166.19344746,-8696343.89712407,-23.7061337704295,265.215289121547,-11.6712263573169,2082,NA,286.434061339503,177311.758908315
"336","IUU_40_legal",2015,0.8,-257157.899808632,5578021.57334746,-19593397.8101479,-34.1167685208049,284.049423415638,-26.2959910114433,2096,NA,311.593343827276,247347.366404758
"337","IUU_40_legal",2015,0.85,-333316.768538632,5884628.43444746,-28960465.5083834,-44.2206560436122,299.662755305007,-38.867385232246,2106,NA,332.461165059021,322795.203145604
"338","IUU_40_legal",2015,0.9,-379233.102828632,6086050.68294746,-35192366.9073798,-50.3123100408706,309.919774356867,-47.2311220766709,2106,NA,346.317522740014,364731.851008604
"339","IUU_40_legal",2015,0.95,-460900.750835032,6374330.90214746,-44467191.4285975,-61.1470393832176,324.599859216551,-59.6787181805145,2114,NA,365.984986760484,456302.964999343
"340","IUU_40_legal",2015,1,-527065.475332832,6599305.28544746,-51816355.7908096,-69.9250181721799,336.056222914568,-69.5419160741569,NA,NA,381.288358373468,NA
"341","IUU_40_legal",2020,0.05,39001.558757431,461337.718562078,69438045.3546479,4.94061780165578,22.4584683083348,93.1916149364502,2021,2028,12.2101920137675,8240.74975229712
"342","IUU_40_legal",2020,0.1,59742.912366831,636679.819842078,69982451.3610427,7.56807947595397,30.9943301428877,93.9222529412776,2021,2030,20.4003939352943,9322.95974529713
"343","IUU_40_legal",2020,0.15,77175.3506098309,812757.889967078,69997986.9276153,9.77637620699734,39.5660198153049,93.9431029598871,2022,2031,28.7957585670256,9928.86828526985
"344","IUU_40_legal",2020,0.2,91137.2585118309,983402.267093078,69618161.4945892,11.5450350227827,47.8731908561312,93.4333457321764,2023,2032,37.0884266085758,10577.1600175084
"345","IUU_40_legal",2020,0.25,122399.334696831,1719374.79575408,64309774.1811179,15.5052349490716,83.7012080454823,86.3090497655497,2025,2039,74.3744665659947,16864.5963841436
"346","IUU_40_legal",2020,0.3,118530.357533831,1537605.32095708,66070934.5713492,15.0151228085645,74.8524540310156,88.6726730514517,2024,2037,64.9366718964236,15527.3104960575
"347","IUU_40_legal",2020,0.35,127635.302696831,1898508.81085108,62487755.3759963,16.1685139957012,92.4216647502583,83.8637494402505,2025,2042,83.6975962144151,19131.5924781436
"348","IUU_40_legal",2020,0.4,121456.502601831,1718611.65503908,64250254.9049508,15.3857993885213,83.6640574487003,86.2291699613656,2025,2039,74.4458872879599,16834.9488201436
"349","IUU_40_legal",2020,0.45,102444.171215831,3158579.94615708,44318004.127075,12.9773658312662,153.763424853295,59.4784365583518,2029,2080,153.843518996677,35895.7191655507
"350","IUU_40_legal",2020,0.5,83997.483873831,3442714.14093508,39204433.6529447,10.6405866160996,167.595415067807,52.6156009450844,2031,2096,170.793909465121,40677.4818404017
"351","IUU_40_legal",2020,0.55,92489.163153831,3261818.51030208,42405580.4954741,11.7162908482728,158.789200825559,56.9118054592006,2030,2086,160.16091680169,37354.0492630389
"352","IUU_40_legal",2020,0.6,70625.171496831,3597870.51606408,36376755.1234926,8.94661625481195,175.148611768332,48.820621876551,2031,2106,180.09926721709,43968.2866224017
"353","IUU_40_legal",2020,0.65,-61884.574869469,4848935.39565008,11028753.4656409,-7.83937980914017,236.051936641545,14.8015016976605,2046,NA,257.810580371416,83433.5610585483
"354","IUU_40_legal",2020,0.7,-83503.678196169,5006412.43158008,7556351.85597867,-10.5780325746884,243.718105867308,10.1412507925608,2070,NA,267.886455364748,110005.376958921
"355","IUU_40_legal",2020,0.75,-129365.418045869,5240599.20225008,2172532.44370401,-16.3876805871069,255.118596127927,2.91571869421951,2078,NA,283.557413332538,141142.931043235
"356","IUU_40_legal",2020,0.8,-162387.801343869,5449227.99916008,-2563685.25370288,-20.5708717203104,265.274893857524,-3.4406782011375,2082,NA,296.965947983213,167848.887762015
"357","IUU_40_legal",2020,0.85,-330250.122966569,6193474.80165008,-20550171.4105696,-41.8352416803537,301.505712528493,-27.5800341324508,2106,NA,347.00448072263,321201.987155004
"358","IUU_40_legal",2020,0.9,-369843.928050869,6334349.66055008,-24102424.809861,-46.8508837333142,308.363668049468,-32.3474527608511,2110,NA,356.407214340845,360167.548326158
"359","IUU_40_legal",2020,0.95,-418589.295421869,6504214.29645008,-28458538.1309026,-53.0258223115198,316.632880360912,-38.1937180634051,2116,NA,367.845071751598,413202.686062168
"360","IUU_40_legal",2020,1,-458888.236643069,6631948.93366008,-31743446.2955997,-58.1307892084495,322.8511542766,-42.6023372176821,NA,NA,376.704011477631,NA
"361","IUU_40_legal",2025,0.05,41426.9341293289,464659.87360746,70545346.4316418,5.02209083248384,21.678778635799,94.677714685932,2020,2028,12.2576953057413,8419.54173123154
"362","IUU_40_legal",2025,0.1,64789.6010200289,640045.37908346,71842527.4866971,7.85429257948912,29.8614166579363,96.41863941079,2020,2028,20.5969775802235,8419.54173123154
"363","IUU_40_legal",2025,0.15,84655.7523270289,820865.02550196,72664218.5075288,10.2626198779601,38.2975853704979,97.5214170136426,2020,2029,29.3723171504932,8419.54173123154
"364","IUU_40_legal",2025,0.2,101030.289302429,1007901.87658196,72969315.4450516,12.2476668952846,47.0238187330232,97.930882446353,2020,2030,38.5642217673961,8419.54173123154
"365","IUU_40_legal",2025,0.25,116047.006595129,1193448.69319796,73152958.0326104,14.0681085918445,55.6805343060007,98.1773460529344,2020,2031,47.7529534475073,8419.54173123154
"366","IUU_40_legal",2025,0.3,133289.919858929,1544216.05288696,72327439.2214292,16.1584268460775,72.0456400000324,97.0694312374814,2020,2032,65.6583320695187,8419.54173123154
"367","IUU_40_legal",2025,0.35,144107.802889629,1927846.66581796,70592090.1624663,17.4698536348849,89.9439858827519,94.7404486554171,2020,2034,85.668724685757,8419.54173123154
"368","IUU_40_legal",2025,0.4,147625.047502029,2259826.30930496,68373797.3908492,17.8962410153363,105.432547756778,91.7633154957615,2020,2036,103.468630869699,8419.54173123154
"369","IUU_40_legal",2025,0.45,131393.003705929,3008695.76894896,61685924.3876764,15.9284681145858,140.371168810266,82.7876344043985,2020,2042,145.533487812142,8419.54173123154
"370","IUU_40_legal",2025,0.5,143403.984197429,2849068.09373896,63451237.5869562,17.3845313324718,132.923714808786,85.1568313517078,2020,2040,136.090820372931,8419.54173123154
"371","IUU_40_legal",2025,0.55,87339.1764011289,3933654.14221096,51210291.0391441,10.5879251346835,183.525245502103,68.7284643032518,2020,2073,199.897577855048,8419.54173123154
"372","IUU_40_legal",2025,0.6,89757.9807303289,3815848.92073996,52630463.320177,10.8811511554487,178.029024581231,70.6344534695081,2020,2063,192.90080616183,8419.54173123154
"373","IUU_40_legal",2025,0.65,-4913.07165757113,4793938.17670296,39474285.0559376,-0.595600245333043,223.661930864823,52.977769434851,2020,NA,253.445974313412,8419.54173123154
"374","IUU_40_legal",2025,0.7,-10323.5412773711,4807904.99499696,39155850.4648373,-1.25149888828362,224.31355494351,52.5504037631615,2020,NA,254.409956058636,8419.54173123154
"375","IUU_40_legal",2025,0.75,-135228.107378871,5626292.16836996,26714131.3824034,-16.3933888093536,262.495535737742,35.8525832962845,2020,NA,307.318309843094,8419.54173123154
"376","IUU_40_legal",2025,0.8,-145960.158652771,5642822.91370496,26354286.8791528,-17.6944104139971,263.266780231096,35.3696420828189,2020,NA,308.78159264018,8419.54173123154
"377","IUU_40_legal",2025,0.85,-260390.800176731,6184858.31478696,17396638.0104235,-31.5665708292151,288.555526129456,23.3477332433448,2020,NA,344.762393410805,8419.54173123154
"378","IUU_40_legal",2025,0.9,-295297.909481241,6297811.45259896,15345822.8373837,-35.7982784684869,293.825372332948,20.5953689323298,2020,NA,352.431659189471,8419.54173123154
"379","IUU_40_legal",2025,0.95,-419095.243990861,6755466.37343496,7320035.13297433,-50.8059412799751,315.177333808255,9.82409517943609,2020,NA,383.507818119162,8419.54173123154
"380","IUU_40_legal",2025,1,-434768.707160861,6801577.88054496,6458041.8076712,-52.7059987511265,317.328673340632,8.66722853631445,2020,NA,386.655327936214,8419.54173123154
"381","IUU_40_legal",2030,0.05,43389.0851205128,465502.501218801,71328604.3341513,5.04384623573238,20.8591929143039,95.7289471783848,2020,2027,12.2733833693916,8419.54173123154
"382","IUU_40_legal",2030,0.1,68773.1410047127,641760.224517901,73034041.8876259,7.99466380571642,28.7573112773754,98.0177868801654,2020,2027,20.8224610762892,8419.54173123154
"383","IUU_40_legal",2030,0.15,89904.4473286127,819131.876547201,74277542.0594445,10.4511124623746,36.7053448486685,99.6866680166402,2020,2027,29.5513144777599,8419.54173123154
"384","IUU_40_legal",2030,0.2,108587.832983513,1009520.9464896,75219544.8945984,12.6229979525725,45.2366896390948,100.950914534431,2020,2027,39.0384628432881,8419.54173123154
"385","IUU_40_legal",2030,0.25,146520.952742913,1535987.7287277,76554784.0405262,17.0326051792891,68.8276953692995,102.742917039797,2020,2027,65.8059743973051,8419.54173123154
"386","IUU_40_legal",2030,0.3,144767.159414813,1548593.0258381,76491795.3974406,16.8287321579608,69.3925394323915,102.658381017495,2020,2027,66.5970044628088,8419.54173123154
"387","IUU_40_legal",2030,0.35,162216.328219413,2124264.1298294,75913444.5243272,18.8571437768574,95.188393551123,101.882185819233,2020,2027,97.1585433814062,8419.54173123154
"388","IUU_40_legal",2030,0.4,153701.246215213,1731292.259828,76519253.9631537,17.8672919697832,77.5793022470119,102.695232707098,2020,2027,76.0974680136214,8419.54173123154
"389","IUU_40_legal",2030,0.45,156634.599792113,2996929.3929657,72692580.839429,18.208285202432,134.292572423872,97.5595176212692,2020,2027,145.830132785601,8419.54173123154
"390","IUU_40_legal",2030,0.5,144748.886429713,3157553.920149,71654778.1951803,16.8266079802591,141.490166401375,96.1666997547164,2020,2027,155.350879114876,8419.54173123154
"391","IUU_40_legal",2030,0.55,112850.769843633,3802158.6430653,67647666.1127258,13.1185511078271,170.374939809848,90.7888205089356,2020,2027,193.328655264452,8419.54173123154
"392","IUU_40_legal",2030,0.6,123718.042908203,3642574.0309532,68761591.1535915,14.3818378120101,163.223944484399,92.2838009924757,2020,2027,183.790546517525,8419.54173123154
"393","IUU_40_legal",2030,0.65,20739.3526382027,4770674.0433872,59970077.8497945,2.41088525939606,213.774168649422,80.4848555268583,2020,2027,253.071181845959,8419.54173123154
"394","IUU_40_legal",2030,0.7,-16987.4567099873,5010779.7445535,57773364.6013947,-1.97473902349761,224.53331844419,77.5366827918783,2020,2027,268.186096755204,8419.54173123154
"395","IUU_40_legal",2030,0.75,-83975.3590581972,5486623.461562,53311620.3430929,-9.76187438623176,245.855901811952,71.548649177404,2020,2027,298.781716403831,8419.54173123154
"396","IUU_40_legal",2030,0.8,-103086.123361577,5564508.7285685,52494640.1672231,-11.9834413154686,249.345944949028,70.4521935151672,2020,2027,303.909001324256,8419.54173123154
"397","IUU_40_legal",2030,0.85,-247982.816673527,6275886.7670194,45101123.5971841,-28.8272313862123,281.222834332426,60.5294764817581,2020,2027,350.585403293316,8419.54173123154
"398","IUU_40_legal",2030,0.9,-305767.586001007,6484459.2535929,42727681.776791,-35.5445311505552,290.568979031244,57.344119235863,2020,2027,364.464158522038,8419.54173123154
"399","IUU_40_legal",2030,0.95,-372261.750633377,6732173.5977798,39918819.6162224,-43.2742710389999,301.669072542033,53.5743915100718,2020,2027,380.948767562046,8419.54173123154
"400","IUU_40_legal",2030,1,-390217.439114847,6798244.7658842,39164481.6893098,-45.3615639954128,304.629725251641,52.5620069802725,2020,2027,385.335776548239,8419.54173123154
"401","IUU_60",2015,0.05,9727.10881280596,268187.187173949,4534697.77438882,1.09872626173137,11.5519218303128,5.23108237245346,2025,2061,11.7549365520005,2707.43600716531
"402","IUU_60",2015,0.1,34200.497545472,468683.01726133,13370908.8966733,3.86311961145315,20.1880993482598,15.4242530181619,2023,2038,19.5293026527738,4448.23143319789
"403","IUU_60",2015,0.15,52179.875285472,665398.84181133,19939951.6725318,5.89398149165741,28.6614565281209,23.002090743702,2023,2038,27.3476147693829,6376.67826319787
"404","IUU_60",2015,0.2,71001.056145472,878476.06458133,26555390.096764,8.01992930263009,37.8395662178379,30.6334490058778,2023,2038,35.8229960375031,8534.23993319788
"405","IUU_60",2015,0.25,94402.815255472,1284830.58118133,35257029.8646984,10.6632766527716,55.3429214699032,40.671382439626,2024,2040,52.5626973918283,12597.6434617926
"406","IUU_60",2015,0.3,95776.773795472,1291590.25808133,35645840.3028398,10.8184722365241,55.6340884714659,41.1199017302995,2024,2040,52.7945189553092,12645.1398117926
"407","IUU_60",2015,0.35,109504.919265472,1901520.40098133,41986272.6594649,12.36913587595,81.9062806927978,48.4340217851792,2025,2047,79.0388221051176,19784.0213792075
"408","IUU_60",2015,0.4,110184.451995472,2358228.48058133,43464919.7822549,12.4458925433756,101.578570373772,50.139741831792,2026,2054,99.3798894632305,25925.1539829027
"409","IUU_60",2015,0.45,97393.493805472,2932939.47858133,41552091.2914485,11.0010889592357,126.333729611155,47.9331640403685,2028,2075,125.945230132589,35027.160587811
"410","IUU_60",2015,0.5,90902.577125472,3114343.55528133,40093549.1058322,10.2679070080235,134.147547026598,46.2506364064987,2029,2083,134.533358440314,38303.3372437979
"411","IUU_60",2015,0.55,49937.305888472,3854534.64388133,32115534.6402944,5.64067190731359,166.030612303148,37.0474539863697,2032,NA,170.445318179251,54828.5435374188
"412","IUU_60",2015,0.6,-9074.83911652793,4421500.80048133,22271814.1951504,-1.02504909220195,190.452169464371,25.6920527971707,2037,NA,199.20740010253,72135.6310851375
"413","IUU_60",2015,0.65,-74411.0073855279,4995482.34608133,11149691.4243223,-8.40510058535908,215.175908195828,12.8619275572182,2046,NA,228.728645117546,97608.1335706505
"414","IUU_60",2015,0.7,-113727.037260528,5250048.60668133,5111136.08231483,-12.8460455117495,226.141120867151,5.89604317500773,2066,NA,242.226144270931,127759.578030339
"415","IUU_60",2015,0.75,-209316.175817528,5861042.61688133,-9278171.31307212,-23.6433233966833,252.459138215392,-10.7030017917691,2080,NA,274.772272180729,201876.92298213
"416","IUU_60",2015,0.8,-300693.829244528,6300174.99258133,-21312817.9143817,-33.9648926818398,271.374370261715,-24.5857853480122,2092,NA,298.946457283681,281150.956702888
"417","IUU_60",2015,0.85,-390297.511714528,6664814.03148133,-32017581.137846,-44.0860829524798,287.080868838476,-36.9344579576437,2104,NA,319.138343241206,372199.849609576
"418","IUU_60",2015,0.9,-445237.587260528,6904039.60258133,-39117714.4410841,-50.2918430591648,297.385295109842,-45.1249447359262,2108,NA,332.697666687895,429528.525235356
"419","IUU_60",2015,0.95,-540791.877929528,7247854.06338133,-50070194.1627829,-61.0851846984528,312.194793718427,-57.7593751781081,NA,NA,352.014384442302,NA
