"","Name","Adjusted","r","r.low","r.hi","k","k.low","k.hi","msy","msy.low","msy.hi","bmsy","bmsy.low","bmsy.hi","year","catch","catch_ma","b","b_lo","b_hi","bbmsy","bbmsy_lo","bbmsy_hi","s","s_lo","s_hi","f","f_lo","f_hi","fmsy","fmsy_lo","fmsy_hi","ffmsy","ffmsy_lo","ffmsy_hi","er"
"2","Atrina","IUU",0.282239296140523,0.163449696933239,0.487361076713619,15499.4622951027,4671.71609233823,51422.930394101,1093.63933218159,304.09181869955,3933.17713712092,7749.73114755136,2335.85804616912,25711.4651970505,2015,381.228,607.3874,2488.515412316,227.669074951883,4592.7708678331,0.321109902387038,0.0293776739627694,0.59263615477606,0.160554951193519,0.0146888369813847,0.29631807738803,0.153194952345182,0.0830061004501768,1.67448301918287,0.0906298328334697,0.0524853162274232,0.156496467770752,1.69033691838177,0.91588054236731,18.4760687163541,1.08556784572555
"3","Atrina","IUU_20",0.282239296140523,0.163449696933239,0.487361076713619,18770.2125423856,5773.64476347903,61022.2646732483,1324.42289409274,383.218591091274,4577.27271895119,9385.10627119282,2886.82238173951,30511.1323366242,2015,457.4736,728.86488,3049.16915137415,274.593797482925,5542.87082740737,0.324894472504104,0.0292584643741093,0.590602883679748,0.162447236252052,0.0146292321870546,0.295301441839874,0.150032214445641,0.0825336931429051,1.66600121413321,0.0916979872395048,0.0531039030660803,0.158340919937903,1.63615602656331,0.900060029969211,18.1683509560771,1.06315609836939
"4","Atrina","IUU_40",0.282239296140523,0.163449696933239,0.487361076713619,21558.9511750721,6563.2829552512,70816.4464244637,1521.19580129507,431.330096937632,5364.88569266785,10779.475587536,3281.6414776256,35408.2232122319,2015,533.7192,850.34236,3488.63850110071,305.46492684156,6377.59205091227,0.323637126200695,0.0283376426210157,0.591642144288213,0.161818563100347,0.0141688213105079,0.295821072144106,0.152987820271893,0.0836866321551024,1.74723561725576,0.0913431147038257,0.0528983901938479,0.157728138289672,1.67486975638991,0.916178875949775,19.1282684296574,1.08410006943698
"5","Atrina","IUU_60",0.282239296140523,0.163449696933239,0.487361076713619,25064.9718015837,7590.51541230298,82768.1359286737,1768.57999976527,496.320286419939,6302.13050151895,12532.4859007919,3795.25770615149,41384.0679643369,2015,609.9648,971.81984,4079.35619920118,361.849900918368,7414.67364770368,0.325502556435626,0.0288729549574442,0.591636304752212,0.162751278217813,0.0144364774787221,0.295818152376106,0.149524770629111,0.0822645512104104,1.68568458482902,0.091869612420332,0.0532032942003975,0.158637276377502,1.62757593822198,0.895448985177215,18.3486632894072,1.05956025736873
"6","Callinectes","IUU",1.19422805790246,0.962111433293847,1.48234456522241,6366.84784668048,4563.10229002174,8883.59474023247,1900.86708472543,1511.39889822411,2390.69624705838,3183.42392334024,2281.55114501087,4441.79737011623,2015,796.56,1072.65698,1708.62348198224,145.97193106053,2511.24100682841,0.536725086927616,0.0458537519902052,0.78884907172321,0.268362543463808,0.0229268759951026,0.394424535861605,0.466199843558206,0.317197751165278,5.45693952400817,0.59711402895123,0.481055716646924,0.741172282611206,0.780755133784143,0.531218051805622,9.13885666627651,0.780755133784143
"7","Callinectes","IUU_20",1.18234529018492,0.952538264580747,1.46759499035743,7737.90871163237,5535.12559208192,10817.3211670587,2287.21998026985,1811.77745190854,2887.42705823767,3868.95435581619,2767.56279604096,5408.66058352936,2015,955.872,1287.188376,2247.90801969858,297.459261333832,3072.30337379278,0.581011770355808,0.0768836315907067,0.794091398151077,0.290505885177904,0.0384418157953533,0.397045699075539,0.425227363230001,0.311125524957508,3.21345516597396,0.591172645092461,0.476269132290374,0.733797495178716,0.71929472170265,0.526285388101554,5.43573048017364,0.71929472170265
"8","Callinectes","IUU_40",1.19422805790246,0.962111433293847,1.48234456522241,8959.22946152101,6418.44306806364,12505.8042414641,2674.84080003369,2125.09798149522,3366.79690434356,4479.6147307605,3209.22153403182,6252.90212073204,2015,1115.184,1501.719772,2358.06395792748,225.307891758829,3519.95199019227,0.5263988310725,0.0502962654827635,0.78577114367036,0.26319941553625,0.0251481327413818,0.39288557183518,0.47292355928299,0.316817957491257,4.94960026164419,0.59711402895123,0.481055716646924,0.741172282611206,0.792015488421252,0.530582002984782,8.28920444280578,0.792015488421252
"9","Callinectes","IUU_60",1.19124621661236,0.957432554090967,1.48215928373209,10245.2440447676,7247.24168459891,14483.4448890957,3051.15205164992,2375.58000781116,3918.84458181866,5122.62202238379,3623.62084229945,7241.72244454787,2015,1274.496,1716.251168,3082.49909523443,255.727693439957,4059.33177830143,0.601742443960369,0.0499212497667269,0.792432422412544,0.300871221980185,0.0249606248833635,0.396216211206272,0.413461921844642,0.313966945695997,4.98380125693834,0.595623108306179,0.478716277045483,0.741079641866047,0.694167026226429,0.527123513707938,8.36737391051058,0.694167026226429
"10","Cephalopholis","IUU",0.453277843706809,0.391679059615924,0.524564177101955,1527.63579908677,1008.04775971551,2315.04024701178,173.110865244845,102.046790222768,293.663050061644,763.817899543383,504.023879857754,1157.52012350589,2015,229.74737,166.296406666667,414.68990395549,34.1750148327158,602.549064873067,0.542917237476885,0.0447423592104164,0.788864813502376,0.271458618738443,0.0223711796052082,0.394432406751188,0.55402209653182,0.381292384958557,6.72267067401716,0.226638921853405,0.195839529807962,0.262282088550978,2.44451434908508,1.68237821571171,29.6624720018989,2.44451434908508
"11","Cephalopholis","IUU_20",0.453277843706809,0.391679059615924,0.524564177101955,1831.22317752624,1220.31222091646,2747.96750244038,207.513223313756,124.705861565506,345.306445980049,915.611588763118,610.156110458232,1373.98375122019,2015,275.696844,199.555688,505.74107052263,41.9801115281869,724.123384323943,0.552353286840576,0.045849257527307,0.790863061598147,0.276176643420288,0.0229246287636535,0.395431530799073,0.545134378181105,0.38073186140425,6.56732042779085,0.226638921853405,0.195839529807962,0.262282088550978,2.40529902685343,1.67990501494936,28.9770193666856,2.40529902685343
"12","Cephalopholis","IUU_40",0.453277843706809,0.391679059615924,0.524564177101955,2122.57686054394,1405.92555193414,3204.53136563211,240.529265612332,142.840932481738,405.026252705291,1061.28843027197,702.96277596707,1602.26568281605,2015,321.646318,232.814969333333,576.634711878237,49.7240945167159,840.179046672502,0.543334587874915,0.0468525738134857,0.791659479842999,0.271667293937457,0.0234262869067428,0.395829739921499,0.557799090783697,0.38283068266683,6.46862091962019,0.226638921853405,0.195839529807962,0.262282088550978,2.46117959890621,1.68916565405501,28.5415270542288,2.46117959890621
"13","Cephalopholis","IUU_60",0.453277843706809,0.391679059615924,0.524564177101955,2447.89342864292,1614.6379151441,3711.16160582565,277.393963739833,163.3886523511,470.947094624087,1223.94671432146,807.318957572052,1855.58080291283,2015,367.595792,266.074250666667,675.371388836498,53.8693218472374,966.400749470009,0.551798032491076,0.0440127999176025,0.78957746947813,0.275899016245538,0.0220063999588013,0.394788734739065,0.544286888778749,0.380376145405098,6.82384294798491,0.226638921853405,0.195839529807962,0.262282088550978,2.40155964530579,1.6783354875432,30.1088749107213,2.40155964530579
"14","Dasyatis","IUU",0.609570907296309,0.422844829740598,0.878754249519844,950.645821363258,582.778720218831,1550.72147681727,144.871508961462,113.706726011619,184.577947540467,475.322910681629,291.389360109415,775.360738408634,2015,99.2017,98.1671666666667,393.895958600725,289.893243290053,544.959842552635,0.828691295430857,0.609886956373167,1.14650447160467,0.414345647715429,0.304943478186584,0.573252235802335,0.25184746843406,0.182034880836965,0.342200800798739,0.304785453648155,0.211422414870299,0.439377124759922,0.826310656954102,0.597255802919999,1.12275962222848,0.826310656954102
"15","Dasyatis","IUU_20",0.609570907296309,0.422844829740598,0.878754249519844,1131.59382540222,695.899673723811,1840.07067978113,172.446668710334,136.190050062606,218.355551933649,565.796912701112,347.949836861906,920.035339890565,2015,119.04204,117.8006,468.184230753178,346.761952574399,656.325542076551,0.827477528143567,0.612873532517099,1.1600019854178,0.413738764071783,0.306436766258549,0.5800009927089,0.254263241221292,0.181376515720175,0.343296140525853,0.304785453648155,0.211422414870299,0.439377124759922,0.834236798960931,0.595095709290499,1.12635342801548,0.834236798960931
"16","Dasyatis","IUU_40",0.609570907296309,0.422844829740598,0.878754249519844,1329.98573718815,814.791711415536,2170.937721066,202.680153127233,158.874853052538,258.563540311154,664.992868594076,407.395855707768,1085.468860533,2015,138.88238,137.434033333333,557.11631895669,406.17968463156,772.81189746671,0.837777884948664,0.610803068445384,1.16213561673313,0.418888942474332,0.305401534222692,0.581067808366565,0.249287940909871,0.179710457946182,0.341923501481809,0.304785453648155,0.211422414870299,0.439377124759922,0.817912856161599,0.589629379601692,1.12184980414625,0.817912856161599
"17","Dasyatis","IUU_60",0.609570907296309,0.422844829740598,0.878754249519844,1514.55906535251,934.498715613921,2454.67342449423,230.807785905196,183.466353191041,290.365143841863,757.279532676257,467.24935780696,1227.33671224711,2015,158.72272,157.067466666667,632.743914713453,462.839008349441,871.275955471487,0.835548681049533,0.611186475242172,1.15053413947735,0.417774340524766,0.305593237621086,0.575267069738675,0.250848275754465,0.182172730698287,0.342932892726633,0.304785453648155,0.211422414870299,0.439377124759922,0.823032309291391,0.597708087829506,1.12516161326556,0.823032309291391
"18","Epinephelus","IUU",0.446529415793109,0.408479928715738,0.48812317362915,773.633171362402,630.864703477662,948.711000208049,86.3624920116558,68.9418516381136,108.185084230317,386.816585681201,315.432351738831,474.355500104025,2015,423.57876,241.125153333333,276.94924853302,141.267803719113,307.772208035661,0.715970459346515,0.365206169922455,0.79565411471088,0.357985229673258,0.182603084961228,0.39782705735544,1.52944542093422,1.37627358462113,2.99840974977013,0.223264707896554,0.204239964357869,0.244061586814575,6.85036804671725,6.16431319390973,13.4298419934752,6.85036804671725
"19","Epinephelus","IUU_20",0.45214606441113,0.418558966222266,0.488428345969091,926.594836331037,766.406313263079,1120.2647679921,104.739052137688,83.9938703720809,130.607971678227,463.297418165519,383.203156631539,560.132383996049,2015,508.294512,289.350184,331.240119307837,159.451976341456,368.645136817631,0.714962152432064,0.344167634200995,0.795698664320915,0.357481076216032,0.172083817100497,0.397849332160457,1.53451977092068,1.37881789622374,3.18775924678112,0.226073032205565,0.209279483111133,0.244214172984545,6.78771703086354,6.09899324466972,14.1005727913736,6.78771703086354
"20","Epinephelus","IUU_40",0.451017111029826,0.416523456847295,0.488367296241532,1078.57874892965,881.866691504644,1319.17003879325,121.614367840104,96.7310845357518,152.898673018411,539.289374464827,440.933345752322,659.585019396626,2015,593.010264,337.575214666667,387.867096347528,188.823700195835,430.657413276845,0.719218873415472,0.350134286222897,0.798564617936734,0.359609436707736,0.175067143111448,0.399282308968367,1.5289006713492,1.3769884035847,3.14054995948587,0.225508555514913,0.208261728423648,0.244183648120766,6.77979009646973,6.10614706142997,13.9265224430839,6.77979009646973
"21","Epinephelus","IUU_60",0.444302341040761,0.404516602025304,0.488001158088321,1249.01744147223,1013.8450950503,1538.74055979374,138.735343311714,110.78271493421,173.740962164084,624.508720736115,506.922547525151,769.370279896869,2015,677.726016,385.800245333333,450.197551658638,266.531606243467,497.116324238384,0.720882730233111,0.426786043803044,0.796011821344028,0.360441365116555,0.213393021901522,0.398005910672014,1.50539693852863,1.36331474738497,2.54276040861331,0.222151170520381,0.202258301012652,0.244000579044161,6.77645287667086,6.13687852371636,11.4460815248328,6.77645287667086
"22","Lutjanus","IUU",0.380031931320964,0.31056098123495,0.465043188134056,940.735676566021,596.924146285534,1482.57298464319,89.3773990069797,54.4342426155259,146.751733273394,470.367838283011,298.462073142767,741.286492321593,2015,40.62644,25.28468,176.262947269522,97.4768119443714,278.054435347015,0.374734267361766,0.207235282710213,0.591142532963139,0.187367133680883,0.103617641355106,0.29557126648157,0.23048769256013,0.146109663560294,0.416780557238422,0.142410987357639,0.11637784177423,0.174267618396996,1.61846846817587,1.02597184579141,2.92660394377967,1.21299119134001
"23","Lutjanus","IUU_20",0.380031931320964,0.31056098123495,0.465043188134056,1115.86307827358,712.296294266952,1748.07930277893,106.015900181516,65.3293049175799,172.041798171233,557.93153913679,356.148147133476,874.039651389466,2015,48.751728,30.341616,218.525580071111,115.982070320305,330.611468995603,0.39167095735295,0.207878677193527,0.592566373837035,0.195835478676475,0.103939338596764,0.296283186918517,0.22309391872629,0.147459276437407,0.42033848736588,0.148847470365172,0.121637716836764,0.182143910706934,1.498808936282,0.990673715016053,2.82395452428348,1.17407986192545
"24","Lutjanus","IUU_40",0.380031931320964,0.31056098123495,0.465043188134056,1312.4041306205,828.398774200816,2079.19742968165,124.68886910833,75.1629814626282,206.848022483576,656.202065310252,414.199387100408,1039.59871484082,2015,56.877016,35.398552,251.97848518285,134.970107553975,387.095514087747,0.383995263812092,0.205683759148428,0.589902919468453,0.191997631906046,0.102841879574214,0.294951459734227,0.225721715720002,0.146932769639658,0.421404539351461,0.145930461724612,0.119253945919057,0.178574381711553,1.5467758619579,1.00686839405016,2.88770784640359,1.1879092103414
"25","Lutjanus","IUU_60",0.380031931320964,0.31056098123495,0.465043188134056,1509.08984555589,961.162253019181,2369.37328198891,143.375582135865,87.9659543714501,233.687654498637,754.544922777946,480.58112650959,1184.68664099445,2015,65.002304,40.455488,283.474039493067,157.377889891855,446.875830009219,0.375688750842593,0.208573254078034,0.592245493302099,0.187844375421296,0.104286627039017,0.296122746651049,0.229306020813203,0.145459431087734,0.41303326690088,0.142773721558271,0.116674267100608,0.17471149443794,1.60608001465883,1.0188109513442,2.89292218759113,1.20677238892085
"26","Micropogonias","IUU",0.565525438699537,0.407485471376748,0.784859938038403,1030.30196657718,546.075179932714,1943.91208636071,145.665492910388,79.7898072929721,265.929152415629,515.150983288589,273.037589966357,971.956043180353,2015,137.7817,111.056033333333,427.974596828937,222.768579991486,606.659340240899,0.83077507509907,0.432433572327455,1.17763405277448,0.415387537549535,0.216216786163727,0.58881702638724,0.321938967922135,0.227115435073147,0.618497007097079,0.282762719349769,0.203742735688374,0.392429969019201,1.13854813909859,0.803201481423766,2.18733575812028,1.13854813909859
"27","Micropogonias","IUU_20",0.565525438699537,0.407485471376748,0.784859938038403,1244.52505297121,661.505549736906,2341.39019406411,175.952644138527,96.9216352324966,319.426440805228,622.262526485603,330.752774868453,1170.69509703206,2015,165.33804,133.26724,524.344337971856,272.847240152467,730.858706829447,0.842641675585437,0.438476090940982,1.17451827118237,0.421320837792719,0.219238045470491,0.587259135591187,0.315323401106077,0.226224355617595,0.605972924291297,0.282762719349769,0.203742735688374,0.392429969019201,1.1151519614438,0.800050148540841,2.1430439121705,1.1151519614438
"28","Micropogonias","IUU_40",0.565525438699537,0.407485471376748,0.784859938038403,1444.88104495299,770.199943599278,2710.57048421525,204.279246703922,113.15730665566,368.778754702133,722.440522476497,385.099971799639,1355.28524210762,2015,192.89438,155.478446666667,603.566223871334,316.860321477181,850.839784663231,0.835454553133777,0.438597104701431,1.17772987282965,0.417727276566888,0.219298552350716,0.588864936414825,0.319591077782246,0.22671057874468,0.608767860553634,0.282762719349769,0.203742735688374,0.392429969019201,1.13024474554908,0.801769693211382,2.15292829957759,1.13024474554908
"29","Micropogonias","IUU_60",0.565525438699537,0.407485471376748,0.784859938038403,1629.78797518121,874.139367381862,3038.65601202802,230.421639912896,129.190581483841,410.975254777293,814.893987590605,437.069683690931,1519.32800601401,2015,220.45072,177.689653333333,671.898544470812,357.410931007235,959.173529138839,0.824522643070926,0.438598070976068,1.1770531427957,0.412261321535463,0.219299035488034,0.588526571397848,0.328101201906349,0.229834032427817,0.616799042432021,0.282762719349769,0.203742735688374,0.392429969019201,1.16034108973361,0.812815893680525,2.18133084817684,1.16034108973361
"30","Mugil","IUU",0.579117433923373,0.519799301791982,0.645204795615917,3424.01164482249,2658.72896874024,4409.57159669983,495.726209368337,373.16306679888,658.544471624109,1712.00582241125,1329.36448437012,2204.78579834992,2015,227.074,220.205666666667,676.881207291441,357.636705140023,1012.80689831105,0.395373192328341,0.208899234137134,0.591590802468523,0.197686596164171,0.104449617068567,0.295795401234262,0.335470977113758,0.224202659340755,0.634929236111532,0.228967508583281,0.205514709319539,0.25509667974822,1.46514664543218,0.979189845441355,2.77301019712407,1.15855941286736
"31","Mugil","IUU_20",0.579117433923373,0.519799301791982,0.645204795615917,4087.93150693213,3169.79339468015,5272.01048289604,591.848101087261,444.292019775001,788.409782687494,2043.96575346607,1584.89669734008,2636.00524144802,2015,272.4888,264.2468,787.037124331214,428.603612555183,1201.40863412403,0.385053968246088,0.209692169170827,0.587783152475395,0.192526984123044,0.104846084585413,0.293891576237697,0.346221025128322,0.226807759042515,0.635759457031914,0.222991466012687,0.200150783846549,0.248438666883315,1.55262006801922,1.01711407659704,2.85104837597572,1.19568503673862
"32","Mugil","IUU_40",0.579117433923373,0.519799301791982,0.645204795615917,4767.09656248995,3689.81003584707,6158.91046295734,690.177182133529,516.291968306673,922.626288958331,2383.54828124498,1844.90501792353,3079.45523147867,2015,317.9036,308.287933333333,904.981772919117,494.958394236125,1407.69947134195,0.379678389584132,0.207656122651561,0.590589870747943,0.189839194792066,0.103828061325781,0.295294935373971,0.351281771095309,0.225832009226333,0.642283480191551,0.219878374692121,0.197356561811336,0.24497031775141,1.59761855429022,1.02707694443598,2.92108526402786,1.21316247972528
"33","Mugil","IUU_60",0.579117433923373,0.519799301791982,0.645204795615917,5440.2246737048,4214.96142719629,7021.66437619648,787.632238250635,590.329664669333,1050.87814463669,2720.1123368524,2107.48071359815,3510.83218809824,2015,363.3184,352.329066666667,1055.8040312591,560.815932056818,1607.06321197738,0.388147216184769,0.206173812918981,0.59080766268536,0.194073608092384,0.10308690645949,0.29540383134268,0.344115374864332,0.226075985868012,0.647838941856579,0.224782819821424,0.201758651965344,0.250434445287381,1.53087934005682,1.00575295766649,2.88206608659526,1.18841310831566
"34","Octopus","IUU",0.661993196690834,0.553980938426044,0.791065110850296,3936.86080824211,2989.64141821524,5184.1912976725,651.543767843764,538.624342816741,788.13608608195,1968.43040412105,1494.82070910762,2592.09564883625,2015,485.18524,575.75016,1091.18700512922,97.3328752701171,1557.44652553728,0.554343705952081,0.0494469477134389,0.791212390479568,0.277171852976041,0.0247234738567194,0.395606195239784,0.444639862571077,0.311526098677849,4.98480332214084,0.330996598345417,0.276990469213022,0.395532555425148,1.34333665298598,0.941176133637333,15.059983537773,1.34333665298598
"35","Octopus","IUU_20",0.663650250136319,0.556688189062674,0.791164000169606,4730.16842841937,3616.53713562525,6186.7174377423,784.794365176859,654.415068933933,941.149164881972,2365.08421420968,1808.26856781263,3093.35871887115,2015,582.222288,690.900192,1327.66550197233,137.242802724425,1871.78618099232,0.561360772692816,0.0580287170747896,0.791424749168095,0.280680386346408,0.0290143585373948,0.395712374584047,0.438530855200404,0.311051707674932,4.24227920475412,0.33182512506816,0.278344094531337,0.395582000084803,1.32157218387344,0.937396490428623,12.7846835102759,1.32157218387344
"36","Octopus","IUU_40",0.653769785129847,0.540640895309316,0.790570849628736,5573.28305728531,4182.2353160786,7427.00534262328,910.91101670731,752.991465214579,1101.94991403029,2786.64152864266,2091.1176580393,3713.50267131164,2015,679.259336,806.050224,1615.95117882027,215.461940673517,2213.20999755281,0.57989201776067,0.0773195757182541,0.794221278483148,0.289946008880335,0.038659787859127,0.397110639241574,0.420346446664246,0.306911380642177,3.15257225418414,0.326884892564924,0.270320447654658,0.395285424814368,1.28591579551435,0.938897415031868,9.64428863459329,1.28591579551435
"37","Octopus","IUU_60",0.660340280704983,0.551286853518727,0.790966233891378,6348.37326776184,4841.39736485701,8324.42373753047,1048.02164641347,877.686006533448,1251.41492877309,3174.18663388092,2420.6986824285,4162.21186876523,2015,776.296384,921.200256,1759.23498009981,188.193843970528,2504.4624316902,0.554231739659517,0.0592888401588511,0.78900919213692,0.277115869829758,0.0296444200794256,0.39450459606846,0.441269297610236,0.309965274055278,4.12498287734413,0.330170140352491,0.275643426759364,0.395483116945689,1.33649062613335,0.938804683319811,12.4935067506113,1.33649062613335
"38","Panulirus","IUU",0.282239296140523,0.163449696933239,0.487361076713619,287.646240638671,130.669705404206,633.202313402453,20.2962681238314,12.6105302792162,32.6662313664464,143.823120319335,65.3348527021029,316.601156701226,2015,14.42,16.6095333333333,112.527161574882,87.4882371796399,149.575510578822,0.782399667904817,0.608304401861027,1.03999628325901,0.391199833952408,0.304152200930514,0.519998141629503,0.128146838489337,0.0964061559555975,0.164822157410617,0.141119648070262,0.0817248484666194,0.24368053835681,0.908072265213802,0.683151901764934,1.16796037734274,0.908072265213802
"39","Panulirus","IUU_20",0.282239296140523,0.163449696933239,0.487361076713619,344.866312228558,158.059146895816,752.457391083599,24.3337063064915,15.3842601689107,38.4892907497227,172.433156114279,79.029573447908,376.2286955418,2015,17.304,19.93144,135.479532898655,104.923744683172,180.814654060589,0.785693053190227,0.608489382480681,1.04860722923122,0.392846526595114,0.30424469124034,0.52430361461561,0.127724089608016,0.095700207983152,0.164919771518364,0.141119648070262,0.0817248484666194,0.24368053835681,0.905076588232591,0.678149423498449,1.16865208901494,0.905076588232591
"40","Panulirus","IUU_40",0.282239296140523,0.163449696933239,0.487361076713619,404.001370495295,182.919612964116,892.288720259294,28.5062656120998,17.5969535608611,46.1788556943727,202.000685247648,91.4598064820582,446.144360129647,2015,20.188,23.2533466666667,158.67323116718,123.12580531942,212.946214065517,0.785508380690148,0.609531621976783,1.05418560241244,0.392754190345074,0.304765810988391,0.52709280120622,0.127230030242024,0.0948032820803697,0.163962379353598,0.141119648070262,0.0817248484666194,0.24368053835681,0.901575591930884,0.671793640196498,1.16186783056576,0.901575591930884
"41","Panulirus","IUU_60",0.282239296140523,0.163449696933239,0.487361076713619,465.231060518378,213.866430897223,1012.03325254475,32.826621765854,20.8762486423531,51.6178512250646,232.615530259189,106.933215448612,506.016626272376,2015,23.072,26.5752533333333,183.133031078008,141.695835489177,244.428682632253,0.787277749142349,0.609141768528068,1.05078402271723,0.393638874571174,0.304570884264034,0.525392011358617,0.125984918527189,0.0943915409253021,0.162827650652883,0.141119648070262,0.0817248484666194,0.24368053835681,0.892752499385929,0.668875966005143,1.15382693253184,0.892752499385929
"42","Scomberomorus","IUU",0.565525438699537,0.407485471376748,0.784859938038403,29837.1916796268,14622.0433664987,60884.651003464,4218.4227285458,1981.64918144241,8979.93978114683,14918.5958398134,7311.02168324936,30442.325501732,2015,2331.932,1913.47733333333,6587.05114787909,457.915449758727,11729.8552729353,0.441532917615488,0.0306942727503002,0.786257326016686,0.220766458807744,0.0153471363751501,0.393128663008343,0.354017594162881,0.198803134884412,5.09249469793754,0.249698096934785,0.179918249062898,0.346541498361607,1.41778250819165,0.796174009032734,20.394607569907,1.25199529477213
"43","Scomberomorus","IUU_20",0.565525438699537,0.407485471376748,0.784859938038403,35480.5997382014,17307.271418373,72736.650818688,5016.29543306727,2335.15297804659,10775.8335785183,17740.2998691007,8653.6357091865,36368.325409344,2015,2798.3184,2296.1728,8112.17724055312,630.540229463179,13966.5088109,0.457273963823045,0.0355428168698223,0.78727580221044,0.228636981911523,0.0177714084349112,0.39363790110522,0.344952818093161,0.200359190538446,4.43796964768195,0.258600058996904,0.186332496696748,0.35889601491273,1.33392397291483,0.774784009391293,17.1615183109262,1.2199374050667
"44","Scomberomorus","IUU_40",0.565525438699537,0.407485471376748,0.784859938038403,41497.480227006,20302.443801462,84819.3883470695,5866.97017757575,2747.08710273743,12530.1229182951,20748.740113503,10151.221900731,42409.6941735348,2015,3264.7048,2678.86826666667,9558.11194471801,762.282144691947,16354.3153249401,0.460659871029842,0.0367387195811404,0.788207632631002,0.230329935514921,0.0183693597905702,0.394103816315501,0.341563775239537,0.199623447092363,4.28280371347191,0.260514875655424,0.187712204690947,0.361553477833261,1.31111044764797,0.766265061026302,16.4397664536311,1.20795193943878
"45","Scomberomorus","IUU_60",0.561299863623192,0.404238592438158,0.779385102751198,47961.2496589195,23737.7008980948,96904.139062171,6730.16072318733,3208.51908194468,14117.1245060759,23980.6248294597,11868.8504490474,48452.0695310855,2015,3731.0912,3061.56373333333,10179.0091670254,844.215244901993,18961.3209542098,0.424468054498759,0.0352040553949575,0.790693365542177,0.212234027249379,0.0176020276974787,0.395346682771088,0.366547582262403,0.19677380120353,4.41959704297113,0.238253861102555,0.171586368885541,0.330824078270116,1.53847488794578,0.825899736914776,18.5499492957587,1.30606688516309
"46","Squatina","IUU",0.0620385073773583,0.039696192606757,0.0969558072165191,4159.55343641581,1384.36173794192,12498.0951988175,64.5131216378995,17.9157161749038,232.30680944234,2079.77671820791,692.180868970961,6249.04759940875,2015,14.0771,25.0701733333333,484.057075787129,57.813895712016,820.9766296472,0.232744732426964,0.0277981262151222,0.394742677163256,0.116372366213482,0.0138990631075611,0.197371338581628,0.0290814879156743,0.0171467731134434,0.243489905439364,0.0144391357997115,0.00923907972662889,0.0225659534078491,2.01407399439067,1.18752073193923,16.8631910397455,0.937530225825127
"47","Squatina","IUU_20",0.0620385073773583,0.039696192606757,0.0969558072165191,5049.06480498488,1679.45435862474,15179.3677952717,78.3091110382039,21.7228597444197,282.297862424355,2524.53240249244,839.727179312369,7589.68389763584,2015,16.89252,30.084208,597.447169157576,71.162515257728,996.690156139075,0.236656566011085,0.0281883944874188,0.394801886937579,0.118328283005543,0.0140941972437094,0.19740094346879,0.0282745000262017,0.0169486172768449,0.237379467811398,0.014681820116379,0.00939436462602974,0.0229452283906942,1.9258170854892,1.15439483269088,16.1682588350595,0.911514516434701
"48","Squatina","IUU_40",0.0620385073773583,0.039696192606757,0.0969558072165191,5943.24513834959,1974.24045301953,17891.5201137187,92.1775143402375,25.5029967215335,333.164539160626,2971.6225691748,987.120226509767,8945.76005685934,2015,19.70794,35.0982426666667,702.657786188802,83.951402522264,1173.32335727562,0.236455932687281,0.0282510314038895,0.394842659174393,0.118227966343641,0.0141255157019448,0.197421329587196,0.0280477074151492,0.0167966825835297,0.234754148327342,0.01466937312444,0.00938640024696469,0.0229257758248303,1.91199086540515,1.14501706658108,16.0030116035584,0.904203166737876
"49","Squatina","IUU_60",0.0620385073773583,0.039696192606757,0.0969558072165191,6809.95382295417,2267.10589684907,20455.8027638775,105.619842621203,29.3478413284922,380.114878994436,3404.97691147709,1133.55294842454,10227.9013819387,2015,22.52336,40.1122773333333,807.201447548386,97.4049130989269,1344.56495642563,0.237065175046435,0.0286066295400143,0.394882253648633,0.118532587523218,0.0143033147700071,0.197441126824317,0.027903022310487,0.0167514108502989,0.2312343318568,0.014707169611033,0.00941058484899785,0.0229848454095525,1.89723944500883,1.13899623743595,15.7225583149142,0.89953880227204
